,Términos,enfado.1,miedo.1,alegría.1,tristeza.1
0,abalancha,0,"0,625",0,"0,375"
1,abandono,"0,438","0,609",0,"0,859"
2,abismal,0,0,0,"0,742"
3,abollado,0,"0,667",0,"0,734"
4,abominable,0,"0,738",0,0
5,abominables,0,"0,738",0,0
6,abominación,"0,844","0,844",0,0
7,abominaciones,"0,844","0,844",0,0
8,abordada,"0,53",0,0,0
9,abordado,"0,53",0,0,0
10,aborrecer,"0,816","0,547",0,0
11,aborrecible,"0,875","0,672",0,0
12,abortiva,0,0,0,"0,672"
13,abortivo,0,0,0,"0,672"
14,abortivas,0,0,0,"0,672"
15,abortivos,0,0,0,"0,672"
16,aborto,0,"0,641",0,"0,766"
17,abrasadora,"0,719",0,0,0
18,abrasador,"0,719",0,0,0
19,abrasadoras,"0,719",0,0,0
20,abrasadores,"0,719",0,0,0
21,abrazado,0,0,"0,703",0
22,abrazados,0,0,"0,703",0
23,abrumadas,0,"0,469",0,"0,609"
24,abrumada,0,"0,469",0,"0,609"
25,abrumado,0,"0,469",0,"0,609"
26,abrumados,0,"0,469",0,"0,609"
27,abrumador,"0,591","0,562",0,0
28,abundancia,0,0,"0,652",0
29,abuso,"0,812","0,672",0,"0,625"
30,acantilado,0,"0,5",0,0
31,accidente,0,"0,75",0,"0,516"
32,absorta,0,0,"1,273",0
33,acelerador,"0,579",0,0,0
34,absortas,0,0,"1,273",0
35,absortos,0,0,"1,273",0
36,aclarar,0,0,"0,719",0
37,accidentes,0,"0,75",0,"0,516"
38,aclamación,0,0,"0,773",0
39,acoso,"0,742","0,859",0,"0,744"
40,aclamaciones,0,0,"0,773",0
41,acogedor,0,0,"0,583",0
42,acusando,"0,779","0,484",0,0
43,acogedora,0,0,"0,583",0
44,acurrucada,0,0,"0,594",0
45,admirable,0,0,"0,562",0
46,acurrucado,0,0,"0,594",0
47,admiración,0,0,"0,734",0
48,adorable,0,0,"0,609",0
49,veneración,0,0,"0,688",0
50,adorar,0,0,"0,667",0
51,adulterio,0,0,0,"0,566"
52,afán,0,0,"0,552",0
53,acusar,"0,779","0,484",0,0
54,adivinar,0,0,"0,641",0
55,afligirse,0,"0,375",0,"0,844"
56,afortunadísimo,0,0,"0,712",0
57,admirables,0,0,"0,562",0
58,agitación,"0,68",0,0,0
59,afecto,0,0,"0,647",0
60,agitado,"0,63",0,0,0
61,afirmativamente,0,0,"0,676",0
62,agarrar,"0,557",0,0,0
63,agonía,"0,465","0,75",0,"0,9"
64,agonizante,0,"0,703",0,0
65,agitada,"0,63",0,0,0
66,agitadas,"0,63",0,0,0
67,agitados,"0,63",0,0,0
68,agorafobia,0,"0,688",0,0
69,agotada,"0,603",0,0,"0,391"
70,agotador,"0,788","0,562",0,"0,703"
71,agotadas,"0,603",0,0,"0,391"
72,agotado,"0,603",0,0,"0,391"
73,agotados,"0,603",0,0,"0,391"
74,agrada,0,0,"0,891",0
75,agradecido,0,0,"0,781",0
76,agradar,0,0,"0,891",0
77,agradecer,0,0,"0,515",0
78,agradecida,0,0,"0,781",0
79,agradecidas,0,0,"0,781",0
80,agradecidos,0,0,"0,781",0
81,agravación,"0,672",0,0,0
82,agravado,"0,703",0,0,0
83,agravante,"0,75",0,0,"0,5"
84,agresión,"0,702","0,609",0,0
85,agradeciendo,0,0,"0,515",0
86,agrava,"0,719",0,0,0
87,agresivo,"0,667","0,703",0,0
88,agravar,"0,719",0,0,0
89,lacerante,0,"0,719",0,0
90,agresiva,"0,667","0,703",0,0
91,agresivamente,"0,68",0,0,0
92,ahogar,"0,469","0,844",0,"0,641"
93,ahogo,"0,719",0,0,"0,682"
94,aguantar,"0,529",0,0,0
95,airado,"0,844",0,0,0
96,aislamiento,0,0,0,"0,703"
97,aislar,0,0,0,"0,703"
98,aguja,0,"0,547",0,0
99,agujas,0,"0,547",0,0
100,ahorcado,"0,515",0,0,0
101,alabado,0,0,"0,652",0
102,alarma,0,"0,688",0,0
103,alarmante,0,"0,656",0,0
104,alcoholismo,"0,338","0,5",0,"0,609"
105,alegación,"0,531",0,0,0
106,alegrarse,0,0,"0,812",0
107,alabando,0,0,"0,719",0
108,alabanza,0,0,"0,578",0
109,alegría,0,0,"0,819",0
110,alabanzas,0,0,"0,652",0
111,alejado,"0,5","0,562",0,"0,688"
112,alegrar,0,0,"0,848",0
113,alegraste,0,0,"0,848",0
114,alentar,0,0,"0,5",0
115,alienación,"0,576","0,609",0,"0,685"
116,alegrías,0,0,"0,818",0
117,alienado,0,0,0,"0,727"
118,aleluya,0,0,"0,859",0
119,alentado,0,0,"0,656",0
120,alienada,0,0,0,"0,727"
121,alimañas,"0,719","0,672",0,0
122,alienadas,0,0,0,"0,727"
123,alienados,0,0,0,"0,727"
124,alimaña,"0,719","0,672",0,0
125,aliviada,0,0,"0,647",0
126,altercado,"0,729",0,0,0
127,aliviadas,0,0,"0,647",0
128,aliviado,0,0,"0,647",0
129,aliviados,0,0,"0,647",0
130,altercados,"0,729",0,0,0
131,alucinando,"0,812",0,0,0
132,alucinar,"0,812",0,0,0
133,amada,0,0,"0,859",0
134,amante,"0,182",0,"0,719",0
135,amadas,0,0,"0,859",0
136,amado,0,0,"0,859",0
137,amargamente,"0,609",0,0,"0,625"
138,amargura,"0,594",0,0,"0,578"
139,ambición,0,0,"0,578",0
140,ambicioso,0,0,"0,618",0
141,amados,0,0,"0,859",0
142,amantes,"0,182",0,"0,719",0
143,amar,0,0,"0,875",0
144,ambiciosa,0,0,"0,618",0
145,amenazador,"0,735","0,672",0,0
146,amenazar,"0,818","0,734",0,0
147,ambiciosas,0,0,"0,618",0
148,ambiciosos,0,0,"0,618",0
149,amenazadora,"0,735","0,672",0,0
150,amiga,0,0,"0,5",0
151,amistad,0,0,"0,591",0
152,amor,0,0,"0,906",0
153,amigas,0,0,"0,5",0
154,amigo,0,0,"0,5",0
155,amigos,0,0,"0,5",0
156,amorío,0,0,"0,607",0
157,amorosa,0,0,"0,879",0
158,anaconda,0,"0,75",0,0
159,anarquía,"0,636","0,75",0,0
160,anarquismo,"0,714","0,688",0,0
161,amorosas,0,0,"0,879",0
162,anarquista,"0,765","0,75",0,0
163,anatema,"0,485","0,422",0,"0,562"
164,ángel,0,0,"0,594",0
165,angelical,0,0,"0,688",0
166,angina de pecho,0,"0,578",0,0
167,angustioso,"0,371","0,562",0,"0,969"
168,amoroso,0,0,"0,879",0
169,amorosos,0,0,"0,879",0
170,anarquistas,"0,765","0,75",0,0
171,anhelo,0,0,"0,297","0,594"
172,animosidad,"0,652","0,469",0,"0,438"
173,aniquilación,"0,912","0,875",0,"0,828"
174,angustiosa,"0,371","0,562",0,"0,969"
175,angustiosas,"0,371","0,562",0,"0,969"
176,angustiosos,"0,371","0,562",0,"0,969"
177,aniquilado,"0,865","0,859",0,"0,828"
178,aniquiladas,"0,865","0,859",0,"0,828"
179,aniversario,0,0,"0,742",0
180,aniquilados,"0,865","0,859",0,"0,828"
181,aniquilar,"0,898","0,953",0,0
182,ansiedad,"0,344","0,594",0,"0,5"
183,aniquiliada,"0,865","0,859",0,"0,828"
184,ansioso,0,"0,518","0,438",0
185,anodino,0,"0,781",0,"0,797"
186,anorexia,0,"0,578",0,0
187,antagonismo,"0,609",0,0,0
188,antecristo,"0,656","0,641",0,0
189,ansiosa,0,"0,518","0,438",0
190,antipático,"0,394","0,281",0,"0,516"
191,ansiosas,0,"0,518","0,438",0
192,ansiosos,0,"0,518","0,438",0
193,antisocial,"0,344","0,324",0,"0,531"
194,antítesis,"0,5",0,0,0
195,ántrax,0,"0,859",0,"0,6"
196,antipática,"0,394","0,281",0,"0,516"
197,antipáticas,"0,394","0,281",0,"0,516"
198,antipáticos,"0,394","0,281",0,"0,516"
199,año nuevo,0,0,"0,561",0
200,añorar,0,0,0,"0,547"
201,aparición,0,"0,547",0,0
202,apasionado,0,0,"0,734",0
203,añorarte,0,0,0,"0,547"
204,apagador,0,0,0,"0,5"
205,apañao,0,0,"0,606",0
206,apendicitis,0,"0,547",0,"0,438"
207,aplastada,"0,672","0,812",0,"0,703"
208,apasianadas,0,0,"0,734",0
209,devastador,"0,735","0,672",0,0
210,aplastar,0,"0,656",0,0
211,apasionada,0,0,"0,734",0
212,apasionados,0,0,"0,734",0
213,apreciación,0,0,"0,656",0
214,aplastadas,"0,672","0,812",0,"0,703"
215,apocalipsis,"0,643","0,844",0,"0,75"
216,aprehender,0,"0,562",0,0
217,aprensivo,0,"0,578",0,0
218,aprecia,0,0,"0,703",0
219,apreciado,0,0,"0,682",0
220,apreciar,0,0,"0,703",0
221,apresador,0,"0,531",0,0
222,aprensiva,0,"0,578",0,0
223,aprensivas,0,"0,578",0,0
224,aprensivos,0,"0,578",0,0
225,araña,0,"0,656",0,0
226,aprovechar,0,"0,625",0,0
227,argumentación,"0,515",0,0,0
228,argumento,"0,545",0,0,0
229,armado,"0,7","0,703",0,0
230,apuntado,0,"0,641",0,0
231,armas (de fuego),"0,547","0,6",0,0
232,armonía,0,0,"0,719",0
233,armoniosamente,0,0,"0,641",0
234,absorto,0,0,"1,273",0
235,aracnofobia,0,"0,859",0,0
236,arañas,0,"0,625",0,0
237,arma,"0,547","0,6",0,0
238,arriesgado,0,"0,562",0,0
239,arriesgada,0,"0,562",0,0
240,arriesgadas,0,"0,562",0,0
241,arriesgados,0,"0,562",0,0
242,arsénico,0,"0,703",0,"0,484"
243,asar,"0,516",0,0,0
244,asco,"0,602","0,406",0,"0,531"
245,asesinar,"0,912","0,906",0,0
246,asfixia,0,"0,641",0,0
247,asfixia,"0,625","0,875",0,0
248,asilo,0,"0,547",0,0
249,asombro,0,0,"0,547",0
250,asombroso,0,0,"0,728",0
251,aspirar,0,0,"0,516",0
252,astronomía,0,0,"0,625",0
253,asustadísimo,0,"0,672",0,0
254,asustado,0,"0,672",0,0
255,asustar,0,"0,531",0,0
256,asustarse,0,"0,531",0,0
257,atacar,"0,594","0,578",0,0
258,ataques,"0,853","0,797",0,0
259,ataque,"0,853","0,797",0,0
260,aterosclerosis,0,"0,531",0,"0,5"
261,aterrada,0,"0,641",0,0
262,aterrador,0,"0,844",0,0
263,aterroriza,0,"0,798",0,0
264,aterrorizar,"0,939","0,922",0,"0,781"
265,atornillado,"0,588",0,0,0
266,atrofia,0,"0,438",0,"0,719"
267,aterrorizado,0,"0,906",0,0
268,atroz,"0,706",0,0,0
269,atropello,"0,848",0,0,0
270,aturdido,0,"0,625",0,0
271,aturdida,0,"0,625",0,0
272,aturdidas,0,"0,625",0,0
273,aullido,"0,394","0,453",0,"0,5"
274,aturdidos,0,"0,625",0,0
275,ausencia,0,"0,396",0,"0,547"
276,aullidos,"0,394","0,453",0,"0,5"
277,auténtico,"0,814","0,672","0,364","0,859"
278,auténtica,"0,814","0,672","0,364","0,859"
279,auténticas,"0,814","0,672","0,364","0,859"
280,auténticos,"0,814","0,672","0,364","0,859"
281,autolesión,0,"0,656",0,0
282,autolesiones,0,"0,656",0,0
283,autopsia,0,"0,557",0,"0,562"
284,avalancha,0,"0,703",0,"0,453"
285,avergonzada,0,0,0,"0,719"
286,avergonzadas,0,0,0,"0,719"
287,avergonzado,0,0,0,"0,719"
288,avergonzados,0,0,0,"0,719"
289,avispa,0,"0,5",0,0
290,azotaina,"0,636",0,0,0
291,azotar,"0,734","0,562",0,"0,344"
292,bailando,0,0,"0,797",0
293,bailar,0,0,"0,797",0
294,bailes,0,0,"0,545",0
295,bastarda,"0,719",0,0,"0,366"
296,bastardas,"0,741",0,0,0
297,baile,0,0,"0,545",0
298,bastardos,"0,741",0,0,0
299,bancarrota,"0,221","0,359",0,"0,5"
300,bastardo,"0,719",0,0,"0,366"
301,batallas,"0,697",0,0,0
302,bebés,0,0,"0,5",0
303,bendecida,0,0,"0,706",0
304,bendecir,0,0,"0,561",0
305,batalla,"0,697",0,0,0
306,batería,"0,609",0,0,0
307,bendita,0,0,"0,833",0
308,bebé,0,0,"0,5",0
309,belicoso,"0,728","0,781",0,0
310,beligerante,"0,841","0,594",0,0
311,belleza,0,0,"0,621",0
312,bendito,0,0,"0,833",0
313,bendecido,0,0,"0,706",0
314,bengala,"0,532",0,0,0
315,bendición,0,0,"0,75",0
316,bendiciones,0,0,"0,75",0
317,bengalas,"0,532",0,0,0
318,berrinche,"0,682",0,0,0
319,besos,0,0,"0,61",0
320,bestias,"0,562","0,734",0,0
321,bienestar,0,0,"0,537",0
322,birria,0,0,0,"0,5"
323,beso,0,0,"0,61",0
324,blasfema,"0,712",0,0,0
325,bestia,"0,562","0,734",0,0
326,boda,0,0,"0,641",0
327,bilis,"0,515",0,0,0
328,biopsia,0,"0,516",0,0
329,bodas,0,0,"0,641",0
330,bisturí,0,"0,5",0,0
331,blasfemia,0,"0,56",0,0
332,bofetadas,"0,791",0,0,0
333,blasfemo,"0,712",0,0,0
334,bloqueo,"0,409","0,582",0,"0,234"
335,bombardero,0,"0,797",0,0
336,bombarderos,0,"0,797",0,0
337,bombas,"0,766","0,935",0,"0,621"
338,bofetada,"0,791",0,0,0
339,bomba,"0,766","0,935",0,"0,621"
340,bombeado,0,0,"0,567",0
341,bombardear,"0,641","0,74",0,0
342,botes,0,0,"0,641",0
343,bravo,0,0,"0,636",0
344,brigadas,0,"0,547",0,0
345,bonanza,0,0,"0,812",0
346,bondad,0,0,"0,818",0
347,arrasar,"0,894","0,8",0,0
348,bronca,"0,765",0,0,0
349,bote,0,0,"0,641",0
350,broncas,"0,765",0,0,0
351,brote,0,"0,672",0,0
352,brigada,0,"0,547",0,0
353,brillar,0,0,"0,577",0
354,luz solar,0,0,"0,656",0
355,brotes,0,"0,672",0,0
356,brujas,0,"0,641",0,0
357,brujos,0,"0,641",0,0
358,bruta,"0,581","0,5",0,"0,391"
359,bruja,0,"0,641",0,0
360,brujo,0,"0,641",0,0
361,buen día,0,0,"0,547",0
362,buena,0,0,"0,547",0
363,brutal,"0,719","0,828",0,0
364,brutalidad,"0,959","0,922",0,0
365,buenos días,0,0,"0,734",0
366,bruto,"0,581","0,5",0,"0,391"
367,bulimia,0,"0,578",0,0
368,bulliciosa,"0,307",0,"0,667",0
369,bueno,0,0,"0,547",0
370,bulliciosas,"0,307",0,"0,667",0
371,bulliciosos,"0,307",0,"0,667",0
372,cagado,0,"0,656",0,0
373,cagao,0,"0,656",0,0
374,caidas,0,"0,5",0,"0,594"
375,bullicioso,"0,307",0,"0,667",0
376,caimán,0,"0,727",0,0
377,calentado,"0,545",0,0,0
378,calentar,"0,545",0,0,0
379,caída,0,"0,5",0,"0,594"
380,caliente,"0,529",0,0,0
381,calamidad,0,0,0,"0,709"
382,calientes,"0,529",0,0,0
383,cállate,"0,75",0,0,0
384,calma,0,0,"0,727",0
385,calor,0,0,"0,53",0
386,calina,0,"0,594",0,0
387,campeona,0,0,"0,641",0
388,calloso,"0,545",0,0,0
389,campeonas,0,0,"0,641",0
390,campeones,0,0,"0,641",0
391,canta,0,0,"0,729","0,017"
392,canto,0,0,"0,591",0
393,cañones,"0,375","0,547",0,0
394,campeón,0,0,"0,641",0
395,cáncer,"0,577","0,828",0,"0,875"
396,caníbal,0,"0,74",0,0
397,caótica,"0,576",0,0,0
398,caóticas,"0,576",0,0,0
399,caóticos,"0,576",0,0,0
400,cañón,"0,375","0,547",0,0
401,caos,"0,515","0,839",0,"0,594"
402,caprichosa,0,0,"0,603",0
403,caprichosas,0,0,"0,603",0
404,caprichosos,0,0,"0,603",0
405,caótico,"0,576",0,0,0
406,cardiomiopatía,0,"0,594",0,"0,422"
407,caricia,0,0,"0,766",0
408,caricias,0,0,"0,766",0
409,caprichoso,0,0,"0,603",0
410,carcinoma,0,"0,703",0,"0,703"
411,caritativa,0,0,"0,5",0
412,caritativas,0,0,"0,5",0
413,caritativos,0,0,"0,5",0
414,carnaval,0,0,"0,643",0
415,carnicera,"0,578","0,609",0,0
416,carniceros,"0,578","0,609",0,0
417,caritativo,0,0,"0,5",0
418,carreras,0,"0,656",0,"0,406"
419,carnicería,"0,814","0,717",0,"0,833"
420,casa,0,0,"0,559",0
421,casas,0,0,"0,559",0
422,carnicero,"0,578","0,609",0,0
423,carnívoro,0,"0,531",0,0
424,castigos,"0,547","0,656",0,0
425,apoplejía,0,"0,656",0,"0,406"
426,castrar,"0,727",0,0,0
427,catástrofes,"0,735","0,953",0,"0,911"
428,casar,0,"0,125","0,676",0
429,castigado,"0,662","0,641",0,"0,672"
430,castigar,0,"0,531",0,0
431,cautiva,0,"0,517",0,"0,576"
432,castigo,"0,547","0,656",0,0
433,cautivos,0,"0,517",0,"0,576"
434,cazadores,0,"0,562",0,"0,359"
435,catástrofe,"0,735","0,953",0,"0,911"
436,cautivar,0,0,"0,656",0
437,cautiverio,0,0,0,"0,594"
438,celebraciones,0,0,"0,833",0
439,celebrar,0,0,"0,844",0
440,cautivo,0,"0,517",0,"0,576"
441,caza,"0,411","0,5","0,109",0
442,cementerios,0,"0,541",0,"0,766"
443,cazador,0,"0,562",0,"0,359"
444,ceguera,0,0,0,"0,516"
445,celebracion,0,0,"0,929",0
446,cerrar,"0,578",0,0,0
447,celebrado,0,0,"0,859",0
448,celebrando,0,0,"0,97",0
449,chantajes,"0,55","0,612",0,0
450,celo,0,0,"0,547",0
451,celos,"0,587","0,365",0,"0,382"
452,cementerio,0,"0,541",0,"0,766"
453,chica,0,0,"0,515",0
454,centelleo,0,0,"0,636",0
455,frunciendo,"0,239",0,0,"0,5"
456,cercanía,0,0,"0,552",0
457,chico,0,0,"0,515",0
458,chantaje,"0,55","0,612",0,0
459,chocar,"0,652","0,578",0,0
460,ciérralo,"0,578",0,0,0
461,claustrofobia,0,"0,803",0,0
462,chocando,"0,652","0,578",0,0
463,chorro,0,0,"0,545",0
464,cianuro,0,"0,797",0,0
465,ciclón,0,"0,688",0,0
466,claustrófobo,0,"0,765",0,0
467,cobardes,0,"0,578",0,"0,484"
468,cirugía,0,"0,578",0,"0,344"
469,citomegalovirus,0,0,0,"0,5"
470,cocodrilos,0,"0,7",0,0
471,colapso,0,"0,625",0,"0,469"
472,clímax,0,0,"0,636",0
473,coacción,"0,516","0,641",0,"0,625"
474,colapso,0,0,0,"0,703"
475,cobarde,0,"0,578",0,"0,484"
476,cobardemente,0,"0,531",0,0
477,cobardía,0,"0,567",0,"0,652"
478,cobra,0,"0,703",0,0
479,colgar,"0,636","0,641",0,"0,547"
480,cocodrilo,0,"0,7",0,0
481,coerción,"0,515","0,547",0,"0,438"
482,colisiones,"0,609",0,0,0
483,combatido,"0,712","0,615",0,"0,5"
484,cólera,0,"0,75",0,"0,583"
485,combativa,"0,891","0,625",0,0
486,colgando,"0,636","0,641",0,"0,547"
487,combativas,"0,891","0,625",0,0
488,colisión,"0,609",0,0,0
489,colmillo,0,"0,516",0,0
490,colmillos,0,"0,672",0,0
491,coma,0,"0,656",0,"0,5"
492,comatoso,0,"0,575",0,"0,562"
493,combativos,"0,891","0,625",0,0
494,combatiente,"0,636","0,672",0,0
495,complemento,0,0,"0,647",0
496,completar,0,0,"0,515",0
497,comprometida,0,0,"0,652",0
498,combativo,"0,891","0,625",0,0
499,comodidad,0,0,"0,515",0
500,comprometidas,0,0,"0,652",0
501,comprometidos,0,0,"0,652",0
502,condolencias,0,0,0,"0,594"
503,confinada,"0,5","0,578",0,"0,531"
504,confinadas,"0,5","0,578",0,"0,531"
505,comprometido,0,0,"0,652",0
506,comunismo,"0,531","0,547",0,"0,25"
507,concusión,"0,377",0,0,"0,545"
508,condenado,"0,735","0,888",0,"0,766"
509,condescendencia,"0,576",0,0,"0,391"
510,condolencia,0,0,0,"0,766"
511,confinados,"0,5","0,578",0,"0,531"
512,confianza,0,"0,109","0,547",0
513,confidente,0,"0,094","0,531",0
514,confortable,0,0,"0,551",0
515,conmovedor,0,0,"0,5",0
516,conmovedora,0,0,"0,5",0
517,confinado,"0,5","0,578",0,"0,531"
518,confinamiento,"0,531","0,507",0,"0,439"
519,confinar,"0,547","0,562",0,"0,406"
520,conflagración,"0,561","0,609",0,0
521,conflicto,"0,578","0,641",0,"0,469"
522,conmovedores,0,0,"0,5",0
523,confrontar,"0,582",0,0,0
524,congratulatorio,0,0,"0,719",0
525,consolador,0,0,"0,636",0
526,conspiradores,"0,545","0,516",0,0
527,consumado,0,0,"0,672",0
528,consola,0,0,0,"0,531"
529,contagios,0,"0,688",0,0
530,contaminada,0,"0,61",0,"0,594"
531,conspirador,"0,545","0,516",0,0
532,contenta,0,0,"0,797",0
533,contentamiento,0,0,"0,672",0
534,contagio,0,"0,688",0,0
535,contagioso,0,"0,72","0,25",0
536,contentas,0,0,"0,797",0
537,contaminado,0,"0,61",0,"0,594"
538,contencioso,"0,578","0,344",0,0
539,contenido,0,"0,594","0,688",0
540,contentos,0,0,"0,797",0
541,convulsión,"0,484","0,703",0,"0,453"
542,coño,"0,644",0,0,0
543,copas,0,0,"0,625",0
544,contento,0,0,"0,797",0
545,contrabandista,"0,485","0,625",0,0
546,contrabando,"0,281","0,565",0,0
547,corazón,0,0,"0,547",0
548,corazones,0,0,"0,547",0
549,corromper,"0,672","0,562",0,"0,565"
550,corrosiva,0,"0,636",0,0
551,corrosivos,0,"0,636",0,0
552,coronación,0,0,"0,515",0
553,cretina,"0,516",0,0,0
554,corrompiendo,"0,672","0,562",0,"0,565"
555,cretino,"0,516",0,0,0
556,cretinos,"0,516",0,0,0
557,corrosivo,0,"0,636",0,0
558,cremación,0,0,0,"0,621"
559,crimen,"0,672","0,719",0,0
560,crímenes,"0,672","0,719",0,0
561,criminal,"0,714","0,766",0,0
562,criminales,"0,714","0,766",0,0
563,criptas,0,"0,566",0,"0,594"
564,crisis,0,"0,766",0,"0,703"
565,cristo,0,0,"0,5",0
566,criminalidad,"0,578","0,642",0,0
567,crucero,0,0,"0,556",0
568,cripta,0,"0,566",0,"0,594"
569,cruceros,0,0,"0,556",0
570,cruelmente,"0,672","0,658",0,0
571,crónico,0,0,0,"0,5"
572,cruzar,"0,561","0,203",0,"0,156"
573,cuchillada,"0,571",0,0,0
574,crucifixión,"0,712","0,891",0,"0,859"
575,crueldad,"0,833","0,797",0,"0,812"
576,cuerpos,0,"0,672",0,"0,653"
577,culminate,0,"0,236","0,591",0
578,cuarentena,0,"0,578",0,0
579,culpables,"0,591",0,0,"0,609"
580,cumpliendo,0,0,"0,618",0
581,cuerpo de animal muerto,0,"0,672",0,"0,653"
582,cumplir,0,0,"0,664",0
583,dagas,0,"0,609",0,0
584,culpable,"0,591",0,0,"0,609"
585,culto,0,"0,518",0,0
586,cumpleaños,0,0,"0,691",0
587,debilidad,0,0,0,"0,516"
588,cumplimiento,0,0,"0,728",0
589,debilidades,0,0,0,"0,516"
590,decaer,0,"0,557",0,"0,482"
591,daga,0,"0,609",0,0
592,dañar,"0,578",0,0,"0,578"
593,daño,0,"0,719",0,0
594,daños,0,0,0,"0,576"
595,debacle,0,"0,438",0,"0,609"
596,decepcionada,"0,348",0,0,"0,636"
597,decepcionadas,"0,348",0,0,"0,636"
598,decepcionados,"0,348",0,0,"0,636"
599,decepciones,"0,29",0,0,"0,594"
600,decepción,"0,29",0,0,"0,594"
601,defectuoso,0,0,0,"0,531"
602,deformada,0,0,0,"0,703"
603,déjame,"0,75",0,0,0
604,decepcionado,"0,348",0,0,"0,636"
605,decepcionante,0,0,0,"0,625"
606,decepcionar,"0,409",0,0,"0,609"
607,dejar,"0,75",0,0,0
608,deformado,0,0,0,"0,703"
609,deformidad,0,"0,547",0,"0,703"
610,degeneración,"0,531",0,0,"0,578"
611,degradante,0,"0,562",0,"0,609"
612,deleite,0,0,"0,765",0
613,deleites,0,0,"0,765",0
614,delicada,0,"0,5",0,0
615,delicadas,0,"0,5",0,0
616,impresionable ,0,"0,5",0,0
617,delicados,0,"0,5",0,0
618,delirios,"0,561",0,"0,706","0,576"
619,demencia,0,"0,641",0,0
620,delirio,"0,561",0,"0,706","0,576"
621,dementes,0,"0,641",0,0
622,demencia,0,"0,375",0,"0,688"
623,demolido,0,0,0,"0,625"
624,demolidos,0,0,0,"0,625"
625,demente,0,"0,641",0,0
