,Términos,enfado.1,miedo.1,alegría.1,tristeza.1
626,demoler,"0,824",0,0,"0,636"
627,denuncias,"0,713","0,456",0,0
628,depravada,"0,591","0,734",0,"0,688"
629,demoníaco,"0,828","0,859",0,"0,656"
630,denuncia,"0,713","0,456",0,0
631,depravados,"0,591","0,734",0,"0,688"
632,denunciar,"0,652",0,0,0
633,deplorable,"0,766","0,609",0,"0,75"
634,deplorar,"0,734",0,0,"0,576"
635,deportación,"0,422","0,517",0,"0,594"
636,deportar,0,"0,406",0,"0,5"
637,depravación,"0,516",0,0,0
638,depresiva,0,0,0,"0,75"
639,depresivas,0,0,0,"0,75"
640,depresivos,0,0,0,"0,75"
641,depravado,"0,591","0,734",0,"0,688"
642,deprravadas,"0,591","0,734",0,"0,688"
643,derrotada,0,0,0,"0,75"
644,derrotados,0,0,0,"0,75"
645,depresivo,0,0,0,"0,75"
646,deprimente,0,0,0,"0,906"
647,deprimir,0,"0,422",0,"0,755"
648,derrocamiento,0,"0,547",0,0
649,derrumbe,0,"0,625",0,"0,375"
650,derrumbes,0,"0,625",0,"0,375"
651,derrotado,0,0,0,"0,75"
652,desafiantes,"0,578",0,0,0
653,desafíos,"0,552","0,5",0,0
654,desacreditar,"0,548",0,0,0
655,desafortunada,"0,203","0,328",0,"0,516"
656,desafiante,"0,578",0,0,0
657,desafiar,"0,5","0,344",0,"0,312"
658,desahogándome,"0,788",0,0,0
659,desafío,"0,552","0,5",0,0
660,tristemente,0,0,0,"0,727"
661,desahogar,"0,788",0,0,0
662,desafortunado,"0,203","0,328",0,"0,516"
663,desalentado,0,0,0,"0,788"
664,desalentador,0,0,0,"0,719"
665,desalentadora,"0,413","0,672",0,"0,708"
666,desalentadoras,"0,413","0,672",0,"0,708"
667,desalentadores,"0,413","0,672",0,"0,708"
668,desanimar,0,"0,281",0,"0,547"
669,desalentados,0,0,0,"0,788"
670,desalmada,0,"0,469",0,"0,623"
671,desalmado,0,"0,469",0,"0,623"
672,desalojar,0,0,0,"0,5"
673,desalojo,"0,435","0,596",0,"0,594"
674,desalmados,0,"0,469",0,"0,623"
675,desamor,0,0,0,"0,781"
676,desanimada,0,0,0,"0,547"
677,desanimadas,0,0,0,"0,547"
678,desanimado,0,0,0,"0,547"
679,desanimados,0,0,0,"0,547"
680,desastre,"0,721","0,875",0,"0,758"
681,desaparición,0,"0,656",0,0
682,desastrosa,"0,72","0,875",0,"0,734"
683,desastroso,"0,72","0,875",0,"0,734"
684,desastrosos,"0,72","0,875",0,"0,734"
685,desatraillar,"0,515",0,0,0
686,desbordante,0,0,"0,588",0
687,descanso,0,0,"0,688",0
688,descarada,"0,5",0,0,0
689,descaradas,"0,5",0,0,0
690,descarado,"0,5",0,0,0
691,descomposición,0,"0,469",0,"0,703"
692,descompuesto,0,0,0,"0,672"
693,descarados,"0,5",0,0,0
694,desdeñosa,"0,69",0,0,0
695,desdeñosas,"0,69",0,0,0
696,desdeñoso,"0,69",0,0,0
697,desdeñosos,"0,69",0,0,0
698,desdichada,0,0,0,"0,672"
699,desdichado,0,0,0,"0,672"
700,desesperado,0,"0,474",0,"0,672"
701,desdichados,0,0,0,"0,672"
702,desesperada,0,"0,474",0,"0,672"
703,desesperadas,0,"0,474",0,"0,672"
704,desesperanzado,0,"0,688",0,"0,688"
705,desesperados,0,"0,474",0,"0,672"
706,desestresada,0,0,"0,5",0
707,desestresado,0,0,"0,5",0
708,desfigurado,"0,508","0,625",0,"0,703"
709,desfile,0,"0,062","0,621",0
710,desfigurada,"0,508","0,625",0,"0,703"
711,desfogue,"0,516",0,0,0
712,desgarrador,0,"0,75",0,0
713,desgarradora,0,"0,75",0,0
714,desechar,"0,312",0,0,"0,516"
715,desgarradores,0,"0,75",0,0
716,deshonesta,"0,516",0,0,"0,482"
717,deshonestas,"0,516",0,0,"0,482"
718,deshonesto,"0,516",0,0,"0,482"
719,deshonra,"0,441","0,484",0,"0,625"
720,deshonestos,"0,516",0,0,"0,482"
721,deshonrada,"0,608",0,0,"0,734"
722,deshonrados,"0,608",0,0,"0,734"
723,deshonrado,"0,608",0,0,"0,734"
724,deshonras,"0,441","0,484",0,"0,625"
725,desigualdad,"0,406","0,234",0,"0,641"
726,desigualdades,"0,406","0,234",0,"0,641"
727,desilusión,"0,375",0,0,"0,547"
728,desintegrarse,0,"0,609",0,0
729,desleal,0,0,0,"0,609"
730,desilusiones,"0,375",0,0,"0,547"
731,flagrante,"0,636",0,0,0
732,desleales,0,0,0,"0,609"
733,deslumbramiento,"0,562",0,0,0
734,deslustre,0,0,0,"0,531"
735,desmembramiento,0,"0,875",0,"0,766"
736,deslumbrante,0,0,"0,625",0
737,desmoralizado,0,"0,578",0,"0,781"
738,desmoralizada,0,"0,578",0,"0,781"
739,desmoronándose,0,0,0,"0,594"
740,desmoronar,0,0,0,"0,594"
741,lúgrube,0,0,0,"0,656"
742,ilegalidad,"0,563","0,531",0,0
743,fastidiar,"0,6",0,0,0
744,despiadada,0,"0,609",0,0
745,despiadadas,0,"0,609",0,0
746,despiadados,0,"0,609",0,0
747,despiadado,0,"0,609",0,0
748,despido,"0,312","0,406",0,"0,686"
749,desplazado,"0,294","0,438",0,"0,691"
750,despojado,"0,344","0,438",0,"0,516"
751,desposeída,"0,47","0,578",0,"0,531"
752,desposeídas,"0,47","0,578",0,"0,531"
753,desposeídos,"0,47","0,578",0,"0,531"
754,desposeído,"0,47","0,578",0,"0,531"
755,despótico,"0,547","0,656",0,0
756,despotismo,"0,453","0,609",0,"0,453"
757,despotricando,"0,606",0,0,0
758,despotricar,"0,758",0,0,0
759,despreciables,"0,438",0,0,"0,609"
760,despreciable,"0,438",0,0,"0,609"
761,despreciar,"0,75",0,0,0
762,desprecio,"0,672","0,359",0,0
763,despreocupada,0,0,"0,5",0
764,despreocupadas,0,0,"0,5",0
765,despreocupado,0,0,"0,5",0
766,despreocupados,0,0,"0,5",0
767,destello,0,0,"0,53",0
768,desterrar,"0,509","0,688",0,"0,697"
769,destierro,"0,422",0,0,"0,79"
770,destrozada,0,0,0,"0,63"
771,destrozado,"0,633","0,703",0,"0,625"
772,destrucción,"0,656","0,797",0,0
773,destructiva,"0,797","0,812",0,0
774,destructivas,"0,797","0,812",0,0
775,destructivos,"0,797","0,812",0,0
776,destructivo,"0,797","0,812",0,0
777,destructor,"0,812","0,75",0,0
778,destruida,"0,788","0,754",0,"0,844"
779,destruidos,"0,788","0,754",0,"0,844"
780,destruido,"0,788","0,754",0,"0,844"
781,destruir,"0,844","0,844",0,"0,734"
782,destruyendo,"0,844","0,844",0,"0,734"
783,detenida,"0,409","0,516",0,"0,438"
784,detenidos,"0,409","0,516",0,"0,438"
785,detenido,"0,409","0,516",0,"0,438"
786,deteriorarse,0,"0,641",0,0
787,deterioro,"0,344","0,562",0,"0,536"
788,detonación,"0,781",0,0,0
789,detonar,0,"0,766",0,0
790,devaneo,0,0,"0,607",0
791,devastación,"0,765","0,906",0,"0,917"
792,devastada,0,0,0,"0,912"
793,devastado,0,0,0,"0,912"
794,devastados,0,0,0,"0,912"
795,devastador,"0,561","0,719",0,"0,875"
796,devastar,"0,682","0,792",0,"0,797"
797,diablo,"0,719","0,828",0,"0,576"
798,diablos,0,"0,766",0,0
799,diamantes,0,0,"0,5",0
800,diamante,0,0,"0,5",0
801,dichosa,0,0,"0,922",0
802,dichosas,0,0,"0,922",0
803,dichoso,0,0,"0,922",0
804,dichosos,0,0,"0,922",0
805,dictador,0,"0,656",0,0
806,dictadura,"0,676","0,734",0,"0,509"
807,dictatorial,"0,53",0,0,0
808,difamatorio,"0,625",0,0,0
809,dificultad,"0,379","0,234",0,"0,5"
810,difunta,0,0,0,"0,518"
811,difuntos,0,0,0,"0,518"
812,difunto,0,0,0,"0,518"
813,dignidad,0,0,"0,5",0
814,dinero,"0,074",0,"0,531",0
815,diosa,0,"0,094","0,545",0
816,dios,0,"0,094","0,545",0
817,discapacidad,0,0,0,"0,648"
818,discapacitada,0,"0,406",0,"0,672"
819,discapacitado,0,"0,406",0,"0,672"
820,discapacitados,0,"0,406",0,"0,672"
821,discorde,0,"0,531",0,"0,422"
822,discordia,"0,576",0,0,0
823,discriminación,"0,606","0,391",0,"0,578"
824,discriminar,"0,576",0,0,"0,453"
825,discutir,"0,734",0,0,0
826,disensión,"0,561",0,0,0
827,disentería,0,0,0,"0,593"
828,disfrutando,0,0,"0,771",0
829,disfrutar,0,0,"0,812",0
830,disgustos,"0,469",0,0,"0,547"
831,disgusto,"0,469",0,0,"0,547"
832,disonancia,"0,53",0,0,0
833,disparar,"0,672","0,734",0,0
834,disparidad,"0,547",0,0,"0,531"
835,disputas,"0,531",0,0,0
836,disputa,"0,531",0,0,0
837,disturbio,"0,576","0,459",0,"0,484"
838,disturbios,"0,824","0,391",0,"0,351"
839,diversión,0,0,"0,719",0
840,divertidísimo,0,0,"0,672",0
841,divertida,0,0,"0,772",0
842,divertidas,0,0,"0,772",0
843,divertidos,0,0,"0,772",0
844,divertido,0,0,"0,772",0
845,divorcio,"0,516","0,484",0,"0,623"
846,dolorosa,"0,426","0,844",0,"0,75"
847,dolorosas,"0,426","0,844",0,"0,75"
848,dolorosos,"0,426","0,844",0,"0,75"
849,doloroso,"0,426","0,844",0,"0,75"
850,dominación,"0,688","0,566",0,"0,469"
851,dominar,"0,5","0,438",0,0
852,dragón,0,"0,594",0,0
853,drogada,0,0,0,"0,5"
854,drogadas,0,0,0,"0,5"
855,drogados,0,0,0,"0,5"
856,drogado,0,0,0,"0,5"
857,dulce,0,0,"0,625",0
858,dulces,0,0,"0,562",0
859,dulcísimo,0,0,"0,766",0
860,dulzura,0,0,"0,833",0
861,dureza,"0,597","0,516",0,0
862,edificante,0,0,"0,641",0
863,ejecución,"0,917","0,844",0,"0,859"
864,elación,0,0,"0,944",0
865,elegancia,0,0,"0,609",0
866,elegantes,0,0,"0,53",0
867,elegante,0,0,"0,53",0
868,eliminación,"0,456","0,588",0,"0,516"
869,élite,0,0,"0,547",0
870,embellecer,0,0,"0,601",0
871,embellecimiento,0,0,"0,703",0
872,embolia,0,"0,812",0,"0,531"
873,embolia,0,"0,516",0,0
874,emboscada,"0,661","0,688",0,0
875,emboscadas,"0,661","0,688",0,0
876,emergencia,0,"0,719",0,"0,641"
877,emetofobia,0,"0,656",0,0
878,emocionada,0,0,"0,859",0
879,emocionadas,0,0,"0,859",0
880,emocionado,0,0,"0,859",0
881,emocionados,0,0,"0,859",0
882,empeorar,0,0,0,"0,562"
883,empeorando,0,0,0,"0,562"
884,empequeñecer,"0,531","0,344",0,"0,672"
885,empujones,"0,672",0,0,0
886,empujón,"0,672",0,0,0
887,enamorada,0,0,"0,773",0
888,enamoradas,0,0,"0,773",0
889,enamorado,0,0,"0,773",0
890,enamorados,0,0,"0,773",0
891,encabronando,"0,779",0,0,0
892,encadenar,"0,641","0,609",0,"0,609"
893,encaja,"0,561",0,0,0
894,encantadísimo,0,0,"0,875",0
895,encantar,0,0,"0,734",0
896,encarcelada,"0,484","0,811",0,"0,688"
897,encarcelados,"0,484","0,811",0,"0,688"
898,encarcelado,"0,484","0,811",0,"0,688"
899,encarcelamiento,"0,578","0,625",0,"0,641"
900,enclenques,0,"0,406",0,"0,544"
901,enclenque,0,"0,406",0,"0,544"
902,encogerse,0,"0,578",0,"0,5"
903,encolerizada,"0,828",0,0,0
904,encolerizadas,"0,828",0,0,0
905,encolerizado,"0,828",0,0,0
906,encolerizados,"0,828",0,0,0
907,encolerizar,"0,812",0,0,0
908,endémico,0,"0,484",0,"0,5"
909,endocarditis,0,"0,531",0,"0,562"
910,enemistad,"0,51","0,547",0,"0,406"
911,enervada,0,"0,703",0,0
912,enervado,0,"0,703",0,0
913,enfados,"0,811",0,0,0
914,enfado,"0,811",0,0,0
915,enfermiza,0,0,0,"0,712"
916,enfermizas,0,0,0,"0,712"
917,enfermizos,0,0,0,"0,712"
918,enfermizo,0,0,0,"0,712"
919,enfermo,0,0,0,"0,531"
920,enfurece,"0,894",0,0,0
921,enfermos,0,0,0,"0,531"
922,enfurecer,"0,844",0,0,0
923,engañada,"0,562",0,0,"0,531"
924,engañadas,"0,562",0,0,"0,531"
925,engañados,"0,562",0,0,"0,531"
926,engañosa,"0,344",0,0,"0,562"
927,engañado,"0,562",0,0,"0,531"
928,engañosas,"0,344",0,0,"0,562"
929,engañosos,"0,344",0,0,"0,562"
930,enhorabuena,0,0,"0,712",0
931,engañoso,"0,344",0,0,"0,562"
932,enloquecerme,"0,688",0,0,0
933,enjuiciar,"0,63","0,609",0,"0,5"
934,enloquecida,0,"0,781",0,0
935,enloquecidas,0,"0,781",0,0
936,enloquecido,0,"0,781",0,0
937,enloquecido,"0,812",0,0,0
938,enloquecer,"0,719","0,5",0,0
939,enloquecidos,0,"0,781",0,0
940,enojadísimo,"0,913",0,0,0
941,enójame,"0,812",0,0,0
942,enojar,"0,812",0,0,0
943,enredada,"0,544","0,438",0,"0,377"
944,enorme,"0,672",0,0,0
945,enredadas,"0,544","0,438",0,"0,377"
946,enredados,"0,544","0,438",0,"0,377"
947,enterrada,0,"0,531",0,"0,703"
948,enredado,"0,544","0,438",0,"0,377"
949,ensueño,0,0,"0,636",0
950,enterradora,0,0,0,"0,538"
951,enterrado,0,"0,531",0,"0,703"
952,enterradores,0,0,0,"0,538"
953,entrada,"0,545",0,0,0
954,enterrador,0,0,0,"0,538"
955,entradas,"0,545",0,0,0
956,entrenimientos,0,0,"0,603",0
957,envenedados,"0,636","0,886",0,"0,667"
958,entretenimiento,0,0,"0,603",0
959,entusiasmo,0,0,"0,742",0
960,envenenada,"0,636","0,886",0,"0,667"
961,envenenadas,"0,636","0,886",0,"0,667"
962,erótica,0,0,"0,5",0
963,envenenado,"0,636","0,886",0,"0,667"
964,epidemia,"0,406","0,776",0,"0,688"
965,epitafio,0,0,0,"0,531"
966,eróticos,0,0,"0,5",0
967,escándalos,"0,424","0,547",0,"0,359"
968,erótico,0,0,"0,5",0
969,erradicación,"0,685","0,828",0,0
970,erradicar,"0,682",0,0,0
971,erupción,"0,667","0,672",0,0
972,escalar,"0,569",0,0,0
973,escandalosa,"0,574",0,0,0
974,escándalo,"0,424","0,547",0,"0,359"
975,escandalosas,"0,574",0,0,0
976,escandalosos,"0,574",0,0,0
977,esclava,"0,652","0,531",0,"0,797"
978,escandaloso,"0,574",0,0,0
979,escaramuza,"0,545",0,0,0
980,esclavas,"0,652","0,531",0,"0,797"
981,esclavizada,"0,625","0,781",0,"0,828"
982,esclavizado,"0,625","0,781",0,"0,828"
983,esclavizados,"0,625","0,781",0,"0,828"
984,esclavos,"0,652","0,531",0,"0,797"
985,escorpiones,"0,333","0,547",0,0
986,esclavo,"0,652","0,531",0,"0,797"
987,espanto,0,"0,797",0,0
988,escorpión,"0,333","0,547",0,0
989,embate,"0,5",0,0,0
990,elogio,0,0,"0,586",0
991,espantosa,0,"0,766",0,0
992,aterrado,0,"0,641",0,0
993,espantosamente,0,0,"0,703",0
994,espantosas,0,"0,766",0,0
995,espantosos,0,"0,766",0,0
996,espectacular,0,0,"0,912",0
997,esperanza,0,0,"0,586",0
998,espantoso,0,"0,766",0,0
999,especial,0,0,"0,574",0
1000,esperanzada,0,0,"0,559",0
1001,espeluznante,0,"0,703",0,0
1002,espléndida,0,0,"0,812",0
1003,espléndidas,0,0,"0,812",0
1004,esperanzado,0,0,"0,559",0
1005,espléndidos,0,0,"0,812",0
1006,espumoso,"0,5",0,0,0
1007,estrago,"0,641","0,719",0,0
1008,espléndido,0,0,"0,812",0
1009,esplendor,0,0,"0,788",0
1010,esposa,0,0,"0,507",0
1011,estresada,0,"0,578",0,0
1012,esquizofrenia,"0,369","0,703",0,"0,625"
1013,estallar,"0,742",0,0,0
1014,esterilidad,0,0,0,"0,641"
1015,estresadas,0,"0,578",0,0
1016,estragos,"0,641","0,719",0,0
1017,estrangular,"0,859","0,75",0,"0,703"
1018,estremecimiento,0,"0,578",0,0
1019,estresado,0,"0,578",0,0
1020,estresados,0,"0,578",0,0
1021,estruendosa,"0,625","0,625",0,0
1022,estruendosas,"0,625","0,625",0,0
1023,estridente,"0,547","0,453",0,0
1024,estruendosos,"0,625","0,625",0,0
1025,estrujando,0,"0,625",0,0
1026,estrujar,0,"0,625",0,0
1027,estúpida,"0,606",0,0,0
1028,estúpidas,"0,606",0,0,0
1029,estúpido,"0,606",0,0,0
1030,esvástica,"0,627","0,531",0,0
1031,estúpidos,"0,606",0,0,0
1032,euforia,0,0,"0,922",0
1033,evacuar,0,"0,578",0,0
1034,evasión,0,"0,562",0,"0,484"
1035,exacerbación,"0,531","0,516",0,0
1036,exaltación,0,0,"0,682",0
1037,exaltar,0,0,"0,636",0
1038,excelencia,0,0,"0,818",0
1039,excelente,0,0,"0,812",0
1040,excitación,"0,172","0,391","0,891",0
1041,excitar,"0,191","0,132","0,697",0
1042,eutanasia,0,"0,594",0,"0,927"
1043,excluida,0,0,0,"0,609"
1044,excluidas,0,0,0,"0,609"
1045,excluido,0,0,0,"0,609"
1046,exclusión,0,"0,636",0,"0,5"
1047,exilio,"0,469","0,516",0,"0,742"
1048,excluidos,0,0,0,"0,609"
1049,éxito,0,0,"0,797",0
1050,éxitos,0,0,"0,797",0
1051,exitosa,0,0,"0,606",0
1052,exitosas,0,0,"0,606",0
1053,exitoso,0,0,"0,606",0
1054,exorcismo,0,"0,8",0,"0,641"
1055,expirar,0,0,0,"0,562"
1056,expletivo,"0,672",0,0,0
1057,explosivo,"0,894","0,859",0,0
1058,explotar,"0,859","0,828",0,"0,5"
1059,exitosos,0,0,"0,606",0
1060,exprimir,"0,641","0,547",0,"0,469"
1061,exprimiendo,0,"0,625",0,0
1062,éxtasis,0,0,"0,906",0
1063,extático,0,0,"0,954",0
1064,exterminar,0,"0,81",0,"0,736"
1065,exquisito,0,0,"0,688",0
1066,exterminio,"0,824","0,797",0,0
1067,exterminios,"0,824","0,797",0,0
1068,extinguida,0,"0,656",0,0
1069,extinguidas,0,"0,656",0,0
1070,extinguido,0,"0,656",0,0
1071,extinguidos,0,"0,656",0,0
1072,exuberancia,0,0,"0,922",0
1073,extinto,0,0,0,"0,703"
1074,fabulosa,0,0,"0,922",0
1075,fabulosas,0,0,"0,922",0
1076,fabuloso,0,0,"0,922",0
1077,fabulosos,0,0,"0,922",0
1078,fácil,0,0,"0,875",0
1079,facilísimo,0,0,"0,875",0
1080,fallecida,0,0,0,"0,891"
1081,fallecidas,0,0,0,"0,891"
1082,fallecido,0,0,0,"0,891"
1083,fallecimiento,0,"0,641",0,"0,717"
1084,falta,"0,545","0,25",0,0
1085,fallecidos,0,0,0,"0,891"
1086,fantasmal,0,"0,754",0,0
1087,fatal,"0,712","0,828",0,"0,922"
1088,fatalidad,0,"0,906",0,"0,766"
1089,familia,0,0,"0,5",0
1090,favorable,0,0,"0,561",0
1091,favorables,0,0,"0,561",0
1092,favorecida,0,0,"0,781",0
1093,favorecidas,0,0,"0,781",0
1094,favorecido,0,0,"0,781",0
1095,favorecidos,0,0,"0,781",0
1096,favorita,0,0,"0,844",0
1097,favoritas,0,0,"0,844",0
1098,favorito,0,0,"0,688",0
1099,fealdad,0,"0,41",0,"0,609"
1100,felicidad,0,0,"0,909",0
1101,favoritos,0,0,"0,688",0
1102,felicitación,0,0,"0,773",0
1103,feliz,0,0,"0,879",0
1104,felicitaciones,0,0,"0,773",0
1105,felizmente,0,0,"0,922",0
1106,felón,0,"0,672",0,0
1107,féretro,0,"0,422",0,"0,5"
1108,ferocidad,"0,818",0,0,0
1109,feliz año,0,0,"0,656",0
1110,festival,0,0,"0,625",0
1111,festivo,0,0,"0,833",0
1112,feudo,"0,641",0,0,0
1113,fervor,"0,5",0,"0,295",0
1114,fiel,0,0,"0,529",0
1115,fiesta,0,0,"0,562",0
1116,fiestas,0,0,"0,562",0
1117,flor,0,0,"0,53",0
1118,florecer,0,0,"0,5",0
1119,flores,0,0,"0,53",0
1120,fobia,0,"0,719",0,0
1121,fobias,0,"0,719",0,0
1122,follarse,"0,575",0,0,0
1123,fortuna,0,0,"0,591",0
1124,fortalecimiento,0,0,"0,516",0
1125,fortunas,0,0,"0,652",0
1126,forzada,0,"0,569",0,0
1127,forzadas,0,"0,569",0,0
1128,forzado,0,"0,569",0,0
1129,forzados,0,"0,569",0,0
1130,forzar,"0,424","0,516",0,0
1131,forzosamente,"0,591","0,7",0,0
1132,frenéticamente,0,"0,717",0,0
1133,freza,"0,641",0,0,0
1134,friki,0,"0,703",0,0
1135,frustaciones,"0,576",0,0,0
1136,frustración,"0,576",0,0,0
1137,frustadas,"0,636",0,0,0
1138,frustra,"0,547",0,0,0
1139,frustrada,"0,636",0,0,0
1140,frustrado,"0,636",0,0,0
1141,frustrados,"0,636",0,0,0
1142,frustrar,"0,604",0,0,"0,469"
1143,fuego,0,"0,636",0,0
1144,fuelle,"0,562",0,0,0
1145,frustrante,"0,515",0,0,0
1146,fugitiva,"0,438","0,703",0,"0,438"
1147,fugitivas,"0,438","0,703",0,"0,438"
1148,fugitivo,"0,438","0,703",0,"0,438"
1149,funeral,0,0,0,"0,844"
1150,furia,"0,922","0,672",0,"0,406"
1151,fugitivos,"0,438","0,703",0,"0,438"
1152,furiosa,"0,812",0,0,0
1153,furiosas,"0,812",0,0,0
1154,furioso,"0,812",0,0,0
1155,furor,"0,9",0,0,0
1156,furiosos,"0,812",0,0,0
1157,furtivismo,"0,515","0,484",0,"0,594"
1158,furtivo,"0,515",0,0,0
1159,furtivos,"0,515",0,0,0
1160,ganadora,0,0,"0,636",0
1161,ganadoras,0,0,"0,636",0
1162,ganador,0,0,"0,636",0
1163,ganadores,0,0,"0,636",0
1164,ganancias,0,0,"0,609",0
1165,ganar,0,0,"0,727",0
1166,ganancia,0,0,"0,609",0
1167,garras,"0,297","0,547",0,0
1168,garra,"0,297","0,547",0,0
1169,generosa,0,0,"0,609",0
1170,generosas,0,0,"0,609",0
1171,generoso,0,0,"0,609",0
1172,genial,0,0,"0,621",0
1173,generosos,0,0,"0,609",0
1174,genialidad,0,0,"0,926",0
1175,genocidio,0,"0,785",0,0
1176,gimoteo,0,0,0,"0,578"
1177,gilipollas,"0,75",0,0,0
1178,gloria,0,0,"0,859",0
1179,glorificación,0,0,"0,733",0
1180,glorificar,0,0,"0,781",0
1181,gilipollas,"0,75",0,0,0
1182,glorias,0,0,"0,859",0
1183,gloriosa,0,0,"0,812",0
1184,gloriosas,0,0,"0,812",0
1185,glorioso,0,0,"0,812",0
1186,gloriosos,0,0,"0,812",0
1187,golpear,"0,734","0,562",0,"0,344"
1188,golosina,0,0,"0,594",0
1189,gonorrea,"0,424","0,547",0,"0,5"
1190,gota,0,"0,5",0,0
1191,golosinas,0,0,"0,594",0
1192,golpeteo,0,"0,594",0,0
1193,gracia,0,0,"0,576",0
1194,granada,0,"0,828",0,0
1195,gran día,0,"0,109","0,812",0
1196,grandeza,0,0,"0,75",0
1197,granadas,0,"0,828",0,0
1198,grandezas,0,0,"0,75",0
1199,gratitud,0,0,"0,914",0
1200,gratificante,0,0,"0,742",0
1201,grave,"0,632","0,516",0,"0,704"
1202,gravoso,0,"0,422",0,"0,634"
1203,gratis,0,0,"0,544",0
1204,graves,"0,632","0,516",0,"0,704"
1205,gruñendo,"0,697",0,0,0
1206,gritando,"0,742","0,781",0,0
1207,gritar,"0,742","0,781",0,0
1208,gruñido,"0,649",0,0,0
1209,guarida,0,"0,641",0,0
1210,gruñidos,"0,649",0,0,0
1211,gruñir,"0,75","0,547",0,0
1212,guerrilla,0,"0,688",0,0
1213,guillotina,"0,591","0,859",0,"0,446"
1214,gusto,0,0,"0,562",0
1215,guay,0,0,"0,636",0
1216,guerrillas,0,"0,688",0,0
1217,hambruna,0,0,0,"0,812"
1218,hacer añicos,"0,561","0,672",0,"0,609"
1219,halagüeña,0,0,"0,576",0
1220,halagüeño,0,0,"0,576",0
