,Términos,enfado.1,miedo.1,alegría.1,tristeza.1
1221,hemorragia,0,"0,807",0,"0,75"
1222,heraldo,"0,426","0,531",0,0
1223,harta,"0,734",0,0,0
1224,harto,"0,734",0,0,0
1225,herido,0,"0,592",0,0
1226,hartos,"0,734",0,0,0
1227,herida,0,"0,592",0,0
1228,heridos,0,"0,592",0,0
1229,hermosa,0,0,"0,781",0
1230,hermosas,0,0,"0,781",0
1231,hermoso,0,0,"0,781",0
1232,héroe,0,0,"0,562",0
1233,hermosos,0,0,"0,781",0
1234,héroes,0,0,"0,562",0
1235,heroico,0,0,"0,591",0
1236,heroísmo,0,0,"0,576",0
1237,hidrocefalia,0,"0,453",0,"0,547"
1238,heroica,0,0,"0,591",0
1239,heroicos,0,0,"0,591",0
1240,heroína,0,0,"0,562",0
1241,hija,0,0,"0,547",0
1242,hilaridad,0,0,"0,606",0
1243,hipertrofia,0,"0,594",0,0
1244,hijas,0,0,"0,547",0
1245,hijo,0,0,"0,547",0
1246,hijos,0,0,"0,547",0
1247,hiperventilando,0,"0,762",0,0
1248,histeria,0,"0,797",0,0
1249,hiperventilar,0,"0,734",0,0
1250,hipócrita,"0,531",0,0,0
1251,hipócritas,"0,531",0,0,0
1252,histérico,"0,453","0,703",0,0
1253,histérica,"0,453","0,703",0,0
1254,histéricas,"0,453","0,703",0,0
1255,histéricos,"0,453","0,703",0,0
1256,holocausto,0,0,0,"0,953"
1257,homicida,"0,906","0,959",0,0
1258,homicidio,"0,803","0,859",0,"0,844"
1259,hogar,0,0,"0,826",0
1260,holocausto,"0,712","0,785",0,0
1261,holocausto,0,"0,906",0,0
1262,honrada,0,0,"0,688",0
1263,horca,"0,57","0,686",0,"0,797"
1264,honradas,0,0,"0,688",0
1265,honrado,0,0,"0,688",0
1266,honrados,0,0,"0,688",0
1267,horrendo,"0,773","0,969",0,"0,844"
1268,horripilante,0,"0,906",0,"0,907"
1269,horror,"0,75","0,797",0,0
1270,horrenda,"0,773","0,969",0,"0,844"
1271,horrendas,"0,773","0,969",0,"0,844"
1272,horrores,0,"0,906",0,"0,828"
1273,horrendos,"0,773","0,969",0,"0,844"
1274,horror,0,"0,923",0,0
1275,horror,0,0,0,"0,719"
1276,horrorizado,0,"0,922",0,0
1277,horrorizada,0,"0,922",0,0
1278,horrorizadas,0,"0,922",0,0
1279,horrorizados,0,"0,922",0,0
1280,horrorosa,0,"0,703",0,0
1281,horroroso,0,"0,703",0,0
1282,hospicio,0,0,0,"0,688"
1283,hostilidad,"0,859",0,0,0
1284,hostilidades,"0,837","0,586",0,0
1285,huelga,"0,721",0,0,0
1286,horrorosamente,0,"0,796",0,"0,797"
1287,horrorosas,0,"0,703",0,0
1288,horrorosos,0,"0,703",0,0
1289,huérfano,0,"0,453",0,"0,906"
1290,huérfana,0,"0,453",0,"0,734"
1291,huérfanas,0,"0,453",0,"0,734"
1292,huérfanos,0,"0,453",0,"0,734"
1293,huida,0,"0,534",0,"1,068"
1294,huir,0,"0,594",0,"0,562"
1295,humillar,"0,545",0,0,"0,703"
1296,huidas,0,"0,534",0,0
1297,humorístico,0,0,"0,562",0
1298,huracán,0,"0,811",0,0
1299,huido,0,"0,534",0,0
1300,hurra,0,0,"0,636",0
1301,idiota,"0,516",0,0,0
1302,huidos,0,"0,534",0,0
1303,humor,0,0,"0,656",0
1304,iluminación,0,0,"0,53",0
1305,huracanes,0,"0,75",0,0
1306,imbécil,"0,621",0,0,0
1307,idiotas,"0,561",0,0,0
1308,impío,"0,453","0,575",0,"0,5"
1309,ilumina,0,0,"0,682",0
1310,ilustración,0,0,"0,609",0
1311,imbéciles,"0,712",0,0,0
1312,imposible,0,0,0,"0,5"
1313,imposición,0,"0,578",0,"0,562"
1314,impotente,"0,203","0,562",0,"0,641"
1315,imponente,0,"0,5",0,0
1316,imponentes,0,"0,5",0,0
1317,imposibles,0,0,0,"0,5"
1318,inaguantable,0,0,0,"0,83"
1319,inanición,0,"0,719",0,"0,819"
1320,improperio,0,"0,516",0,0
1321,improperios,0,"0,516",0,0
1322,inaguantables,0,0,0,"0,83"
1323,inanimada,0,"0,781",0,"0,797"
1324,inanimadas,0,"0,781",0,"0,797"
1325,incendiario,"0,533","0,625",0,0
1326,incesto,"0,485","0,571",0,"0,75"
1327,incienso,"0,656",0,"0,234",0
1328,incitar,"0,469","0,516",0,0
1329,inanimado,0,"0,781",0,"0,797"
1330,inanimados,0,"0,781",0,"0,797"
1331,inconcebible,"0,406","0,516",0,0
1332,incautación,0,"0,719",0,0
1333,incorpóreo,0,"0,531",0,"0,66"
1334,incriminación,0,"0,562",0,"0,545"
1335,íncubo,0,"0,562",0,0
1336,incomodidad,0,0,0,"0,5"
1337,incumplido,"0,225",0,0,"0,547"
1338,inconcebibles,"0,406","0,516",0,0
1339,incurable,"0,379","0,797",0,"0,703"
1340,incursión,"0,279","0,531",0,0
1341,incorpóreos,0,"0,531",0,"0,66"
1342,independencia,0,0,"0,607",0
1343,incumplida,"0,225",0,0,"0,547"
1344,indeseable,"0,231","0,328",0,"0,578"
1345,incurables,"0,379","0,797",0,"0,703"
1346,independencias,0,0,"0,607",0
1347,indeseables,"0,231","0,328",0,"0,578"
1348,indeseada,0,0,0,"0,625"
1349,indigente,"0,288","0,609",0,"0,734"
1350,indignación,"0,587",0,0,0
1351,indeseadas,0,0,0,"0,625"
1352,indispuesto,"0,781",0,0,"0,578"
1353,indeseado,0,0,0,"0,625"
1354,inestabilidad,0,"0,5",0,0
1355,inexcusable,"0,641",0,0,"0,379"
1356,infanticidio,"0,688","0,609",0,0
1357,indeseados,0,0,0,"0,625"
1358,infarto,0,"0,5",0,0
1359,indispuesta,"0,781",0,0,"0,578"
1360,infección,0,"0,625",0,0
1361,inerte,0,"0,781",0,"0,797"
1362,infeccioso,0,"0,703",0,"0,483"
1363,infartos,0,"0,5",0,0
1364,infecciones,0,"0,625",0,0
1365,infeliz,"0,412",0,0,"0,75"
1366,infernal,"0,781","0,828",0,"0,738"
1367,infestación,0,"0,716",0,0
1368,infidelidad,"0,429","0,469",0,"0,688"
1369,infecciosa,0,"0,703",0,"0,483"
1370,infiel,"0,47","0,594",0,0
1371,infelices,"0,412",0,0,"0,75"
1372,inhumanidad,0,0,0,"0,804"
1373,inhumano,"0,485","0,625",0,"0,703"
1374,injustificable,"0,53","0,344",0,0
1375,infelicidad,0,0,"0,016","0,839"
1376,infieles,"0,47","0,594",0,0
1377,inhabilitar,0,"0,558",0,"0,529"
1378,injusto,"0,571",0,0,0
1379,injusta,"0,571",0,0,0
1380,inmersión,0,"0,547",0,0
1381,inmoral,"0,591","0,41",0,"0,578"
1382,injustas,"0,571",0,0,0
1383,injustos,"0,571",0,0,0
1384,inmejorable,0,0,"0,647",0
1385,insano,"0,621","0,656",0,0
1386,inservible,"0,438",0,0,"0,609"
1387,insidioso,"0,691","0,516",0,0
1388,insidiosa,"0,691","0,516",0,0
1389,insignificante,"0,5",0,0,"0,288"
1390,insidiosas,"0,691","0,516",0,0
1391,insidiosos,"0,691","0,516",0,0
1392,insignificantes,"0,5",0,0,"0,288"
1393,inspirado,0,0,"0,606",0
1394,insoportable,"0,545",0,0,0
1395,inspección,0,"0,483","0,725",0
1396,inspirar,0,0,"0,594",0
1397,insultante,"0,652","0,435",0,"0,391"
1398,insulto,"0,603",0,0,0
1399,inspirada,0,0,"0,606",0
1400,insuperable,0,"0,609",0,"0,625"
1401,insurrección,"0,652",0,0,0
1402,interrogatorio,0,"0,609",0,0
1403,íntimamente,0,"0,156","0,507",0
1404,intimidación,"0,703","0,559",0,0
1405,intimidar,0,"0,641",0,0
1406,inspirador,0,0,"0,531",0
1407,inspiradora,0,0,"0,531",0
1408,insuperables,0,"0,609",0,"0,625"
1409,íntimo,0,0,"0,71",0
1410,íntima,0,0,"0,71",0
1411,intolerable,"0,609",0,0,0
1412,íntimas,0,0,"0,71",0
1413,intolerancia,"0,469","0,516",0,0
1414,íntimos,0,0,"0,71",0
1415,intolerante,"0,564","0,5",0,"0,5"
1416,intolerables,"0,609",0,0,0
1417,intratable,"0,5",0,0,0
1418,intolerancias,"0,469","0,516",0,0
1419,intolerantes,"0,564","0,5",0,"0,5"
1420,inútil,"0,578",0,0,"0,394"
1421,intratables,"0,5",0,0,0
1422,inundar,0,"0,547",0,0
1423,invasión,"0,594","0,656",0,0
1424,inútiles,"0,578",0,0,"0,394"
1425,invasor,"0,588","0,766",0,"0,42"
1426,invalorable,0,0,"0,641",0
1427,inyección,0,"0,609",0,0
1428,invasiones,"0,594","0,656",0,0
1429,irreconciliable,"0,543","0,438",0,"0,594"
1430,invasores,"0,588","0,766",0,"0,42"
1431,irreparable,0,"0,625",0,"0,609"
1432,inyecciones,0,"0,609",0,0
1433,irreconciliables,"0,543","0,438",0,"0,594"
1434,irreparables,0,"0,625",0,"0,609"
1435,irrespetuoso,"0,516","0,343",0,"0,5"
1436,irritabilidad,"0,609",0,0,0
1437,irrespetuosa,"0,516","0,343",0,"0,5"
1438,irritable,"0,667",0,0,0
1439,irrespetuosas,"0,516","0,343",0,"0,5"
1440,irritante,"0,606",0,0,0
1441,irrespetuosos,"0,516","0,343",0,"0,5"
1442,irritables,"0,667",0,0,0
1443,irritantes,"0,606",0,0,0
1444,irritar,"0,621",0,0,0
1445,jaranear,0,0,"0,534",0
1446,jovial,0,0,"0,814",0
1447,joder,"0,812",0,0,0
1448,joya,0,0,"0,5",0
1449,jódete,"0,886",0,0,0
1450,jubiloso,0,0,"0,606",0
1451,joyas,0,0,"0,5",0
1452,júbilo,0,0,"0,909",0
1453,juguetona,"0,061",0,"0,609",0
1454,juguetón,"0,061",0,"0,609",0
1455,juguetonas,"0,061",0,"0,609",0
1456,juguetones,"0,061",0,"0,609",0
1457,juicio,"0,386","0,562",0,"0,344"
1458,juicios,"0,386","0,562",0,"0,344"
1459,lamentablemente,0,0,0,"0,672"
1460,lamentando,0,0,0,"0,688"
1461,lamentándose,0,0,0,"0,656"
1462,lamentar,0,0,0,"0,625"
1463,lamento,0,"0,422",0,"0,636"
1464,lágrima,0,0,0,"0,656"
1465,languideciendo,0,"0,358",0,"0,609"
1466,lástima,0,0,0,"0,547"
1467,lastimando,"0,712","0,672",0,"0,625"
1468,latigazo,"0,578","0,484",0,0
1469,lagrimas,0,0,0,"0,656"
1470,látigo,"0,531",0,0,0
1471,languidecer,0,"0,358",0,"0,609"
1472,laureles,0,0,"0,521",0
1473,lava,"0,234","0,588",0,0
1474,látigos,"0,531",0,0,0
1475,lesión,"0,469","0,672",0,"0,562"
1476,laurel,0,0,"0,521",0
1477,lepra,0,"0,766",0,"0,719"
1478,lesionada,0,"0,719",0,"0,609"
1479,lesionadas,0,"0,719",0,"0,609"
1480,lesionar,"0,625","0,625",0,"0,609"
1481,letal,0,"0,806",0,"0,797"
1482,leucemia,"0,365","0,688",0,"0,797"
1483,lesionado,0,"0,719",0,"0,609"
1484,lesionados,0,"0,719",0,"0,609"
1485,levantamiento,"0,531","0,545",0,0
1486,libertinaje,0,"0,656",0,0
1487,libremente,0,0,"0,606",0
1488,ligar,0,0,"0,594",0
1489,linchar,"0,69","0,719",0,"0,773"
1490,lívido,"0,821",0,0,0
1491,llanto,0,0,0,"0,896"
1492,llorar,0,0,0,"0,719"
1493,levantado,0,0,"0,547",0
1494,levantar,0,0,"0,547",0
1495,loable,0,0,"0,609",0
1496,llorado,0,0,0,"0,719"
1497,llorando,0,0,0,"0,781"
1498,loables,0,0,"0,609",0
1499,locas,"0,5","0,519",0,"0,368"
1500,loca,"0,5","0,519",0,"0,368"
1501,logrado,0,0,"0,5",0
1502,lograr,0,0,"0,641",0
1503,lujo,0,0,"0,712",0
1504,loco,"0,5","0,519",0,"0,368"
1505,locos,"0,5","0,519",0,"0,368"
1506,lúgrubes,0,0,0,"0,656"
1507,lunática,"0,688","0,656",0,0
1508,luto,0,0,0,"0,969"
1509,lunáticas,"0,688","0,656",0,0
1510,lunático,"0,688","0,656",0,0
1511,maestría,"0,25",0,"0,53",0
1512,lunáticos,"0,688","0,656",0,0
1513,mafia,0,"0,734",0,0
1514,madurar,"0,788",0,0,0
1515,madure,"0,788",0,0,0
1516,mafias,0,"0,734",0,0
1517,magia,0,0,"0,712",0
1518,mágico,0,0,"0,742",0
1519,mágica,0,0,"0,742",0
1520,magnificencia,0,0,"0,797",0
1521,mágicas,0,0,"0,742",0
1522,mágicos,0,0,"0,742",0
1523,magnificiencias,0,0,"0,797",0
1524,majestuoso,0,0,"0,682",0
1525,malaria,0,"0,609",0,"0,547"
1526,maldad,"0,536","0,539",0,0
1527,magrear,"0,576","0,453",0,0
1528,maldiciendo,"0,625",0,0,0
1529,maldición,"0,394","0,578",0,"0,608"
1530,majestuosa,0,0,"0,682",0
1531,malestar,0,0,0,"0,547"
1532,majestuosos,0,0,"0,682",0
1533,maldecir,"0,625",0,0,0
1534,maldición,"0,688",0,0,0
1535,malhumorada,"0,562",0,0,0
1536,malicia,"0,852","0,625",0,0
1537,malhumoradas,"0,562",0,0,0
1538,malhumorado,"0,562",0,0,0
1539,malhumorados,"0,562",0,0,0
1540,malicioso,"0,859","0,656",0,"0,719"
1541,malignidad,0,"0,742",0,"0,803"
1542,maliciosa,"0,859","0,656",0,"0,719"
1543,maliciosas,"0,859","0,656",0,"0,719"
1544,maliciosos,"0,859","0,656",0,"0,719"
1545,malvado,0,"0,625",0,0
1546,malvada,0,"0,625",0,0
1547,malvadas,0,"0,625",0,0
1548,malvados,0,"0,625",0,0
1549,maniática,"0,653",0,0,0
1550,manifestación,0,"0,531",0,0
1551,manipulación,"0,603","0,531",0,0
1552,maniáticas,"0,653",0,0,0
1553,maniático,"0,653",0,0,0
1554,maniáticos,"0,653",0,0,0
1555,manosear,"0,576","0,453",0,0
1556,marchitar,0,0,0,"0,516"
1557,marcado,"0,556",0,0,0
1558,marcha,0,0,"0,912",0
1559,marchas,0,0,"0,912",0
1560,mareada,0,0,"0,757",0
1561,mareadas,0,0,"0,757",0
1562,mártir,0,"0,562",0,"0,556"
1563,martirio,0,"0,562",0,"0,594"
1564,apalear,"0,636","0,453",0,0
1565,mareado,0,0,"0,757",0
1566,masacre,"0,882","0,911",0,"0,931"
1567,mareados,0,0,"0,757",0
1568,martilleo,"0,5",0,0,0
1569,masoquismo,"0,556","0,594",0,0
1570,matadero,"0,788","0,859",0,"0,703"
1571,matar,"0,719","0,962",0,"0,797"
1572,maternidad,0,0,"0,5",0
1573,mausoleo,0,0,0,"0,63"
1574,masacres,"0,882","0,911",0,"0,931"
1575,máscara,0,"0,562",0,0
1576,máscaras,0,"0,562",0,0
1577,melancolía,0,0,0,"0,621"
1578,mazmorra,0,"0,672",0,0
1579,mazmorras,0,"0,672",0,0
1580,memorable,0,0,"0,5",0
1581,mejor,0,0,"0,766",0
1582,menospreciar,"0,688",0,0,"0,672"
1583,melé,0,"0,734",0,0
1584,mercenario,0,"0,625",0,0
1585,memorables,0,0,"0,5",0
1586,meritorio,0,0,"0,5",0
1587,memorial,0,0,0,"0,547"
1588,metralla,0,"0,688",0,0
1589,miedo,0,"0,75",0,0
1590,mercenarios,0,"0,625",0,0
1591,meritorios,0,0,"0,5",0
1592,mierdón,"0,81",0,0,0
1593,milagro,0,0,"0,742",0
1594,metrallas,0,"0,688",0,0
1595,miedos,0,"0,75",0,0
1596,mierda,"0,81",0,0,0
1597,milagros,0,0,"0,758",0
1598,milagroso,0,0,"0,773",0
1599,milicia,"0,375","0,672",0,"0,344"
1600,milagrosa,0,0,"0,773",0
1601,milagrosas,0,0,"0,773",0
1602,milagrosos,0,0,"0,773",0
1603,militante,0,"0,672",0,0
1604,miserable,"0,594",0,0,"0,844"
1605,militantes,0,"0,672",0,0
1606,miseria,"0,547","0,734",0,"0,938"
1607,misil,0,"0,734",0,0
1608,misántropo,"0,667",0,0,0
1609,miserables,"0,594",0,0,"0,844"
1610,miserias,"0,547","0,734",0,"0,938"
1611,misiles,0,"0,934",0,0
1612,mojón,"0,719",0,0,0
1613,molesta,"0,588",0,0,0
1614,molestar,"0,848",0,0,0
1615,molestas,"0,588",0,0,0
1616,monstruosidad,"0,574","0,797",0,0
1617,mórbido,0,0,0,"0,828"
1618,morbosidad,"0,594","0,82",0,"0,864"
1619,morgue,0,"0,844",0,"0,734"
1620,morir,0,"0,766",0,"0,773"
1621,mortal,"0,758","0,875",0,"0,898"
1622,molestísimo,"0,588",0,0,0
1623,mortificación,0,"0,719",0,"0,802"
1624,mortuorio,0,"0,75",0,"0,797"
1625,molesto,"0,588",0,0,0
1626,motín,"0,727","0,734",0,0
1627,molestos,"0,588",0,0,0
1628,morir,0,0,0,"0,906"
1629,mortalidad,"0,312","0,797",0,"0,5"
1630,motines,"0,727","0,734",0,0
1631,muerte,"0,574","0,843",0,"0,915"
1632,multitud,"0,538","0,577",0,0
1633,mueca,0,0,"0,672",0
1634,muecas,0,0,"0,672",0
1635,muérdago,0,0,"0,547",0
1636,música,0,0,"0,531","0,016"
1637,mutilación,"0,714","0,906",0,"0,828"
1638,mutilar,"0,714","0,672",0,"0,656"
1639,nada,0,0,0,"0,594"
1640,muertes,"0,574","0,843",0,"0,915"
1641,murió,0,0,0,"0,906"
1642,naufragio,0,"0,766",0,"0,562"
1643,músicas,0,0,"0,531","0,016"
1644,naturaleza,0,0,"0,5",0
1645,naufragios,0,"0,766",0,"0,562"
1646,navajazo,"0,571",0,0,0
1647,navajazos,"0,571",0,0,0
1648,navidad,0,0,"0,859",0
1649,navideño,0,0,"0,779",0
1650,negado,0,0,0,"0,578"
1651,negar,0,0,0,"0,578"
1652,negativo,0,0,0,"0,5"
1653,negativa,0,0,0,"0,5"
1654,nerviosismo,0,"0,627",0,0
1655,neumonía,0,"0,625",0,0
1656,neuralgia,0,"0,547",0,"0,422"
1657,neurosis,0,"0,656",0,"0,531"
1658,negativas,0,0,0,"0,5"
1659,negativos,0,0,0,"0,5"
1660,negligencia,"0,5",0,0,0
1661,neurótico,0,"0,703",0,0
1662,neurótica,0,"0,703",0,0
1663,neuróticas,0,"0,703",0,0
1664,neuróticos,0,"0,703",0,0
1665,nietos,0,0,"0,54",0
1666,nieta,0,0,"0,54",0
1667,nietas,0,0,"0,54",0
1668,nieto,0,0,"0,54",0
1669,nocivo,0,"0,547",0,0
1670,nochebuena,0,0,"0,656",0
1671,nociva,0,"0,547",0,0
1672,nocivos,0,"0,547",0,0
1673,nostálgico,0,0,"0,439","0,531"
1674,nupcial,0,0,"0,531",0
1675,obliteración,0,"0,75",0,"0,75"
1676,obliterar,"0,843","0,766",0,"0,594"
1677,obscenidad,"0,641",0,0,0
1678,obsesionado,0,"0,578",0,"0,422"
1679,nostálgica,0,0,"0,439","0,531"
1680,obstructivo,"0,542",0,0,0
1681,obstruir,"0,5","0,438",0,0
1682,ocio,0,0,"0,515",0
1683,nostálgicas,0,0,"0,439","0,531"
1684,nostálgicos,0,0,"0,439","0,531"
1685,obsesionarse,0,0,0,"0,562"
1686,oculto,0,"0,559",0,0
1687,oculta,0,"0,559",0,0
1688,odiando,"0,828",0,0,0
1689,odio,"0,818",0,0,0
1690,ofender,"0,75",0,0,0
1691,ocultas,0,"0,559",0,0
1692,ocultos,0,"0,559",0,0
1693,odiar,"0,828",0,0,0
1694,ofendido,"0,652",0,0,"0,5"
1695,ofendida,"0,652",0,0,"0,5"
1696,ofendidas,"0,652",0,0,"0,5"
1697,ofendidos,"0,652",0,0,"0,5"
1698,ofensiva,"0,549",0,0,0
1699,ogro,0,"0,609",0,0
1700,ofensivas,"0,549",0,0,0
1701,olvidado,0,"0,266",0,"0,53"
1702,olvido,"0,437","0,609",0,0
1703,ominoso,0,"0,594",0,0
1704,opresión,"0,603","0,688",0,"0,812"
1705,ofensivo,"0,549",0,0,0
1706,ofensivos,"0,549",0,0,0
1707,olvidar,0,"0,266",0,"0,53"
1708,opresivo,"0,574","0,656",0,"0,625"
1709,opresor,"0,609","0,609",0,"0,703"
1710,oprimir,"0,49","0,516",0,"0,664"
1711,optimismo,0,0,"0,703",0
1712,opresiva,"0,574","0,656",0,"0,625"
1713,opresivas,"0,574","0,656",0,"0,625"
1714,opresivos,"0,574","0,656",0,"0,625"
1715,optimista,0,0,"0,723",0
1716,orgasmo,0,0,"0,765",0
1717,orgullo,0,0,"0,516",0
1718,optimistas,0,0,"0,723",0
1719,ordalía,"0,5",0,0,0
1720,ordalías,"0,5",0,0,0
1721,orgulloso,0,0,"0,704",0
1722,orgullosa,0,0,"0,704",0
1723,orgullosas,0,0,"0,704",0
1724,orgullosos,0,0,"0,704",0
1725,oscurecido,0,"0,61",0,"0,438"
1726,oscuridad,"0,547",0,0,0
1727,oscura,0,0,0,"0,545"
1728,oscuras,0,0,0,"0,545"
1729,oscurecida,0,"0,61",0,"0,438"
1730,oscuro,0,0,0,"0,545"
1731,oscurecidas,0,"0,61",0,"0,438"
1732,oscurecidos,0,"0,61",0,"0,438"
1733,osuno,"0,562","0,344",0,0
1734,oscuros,0,0,0,"0,545"
1735,oso,"0,266","0,524",0,0
1736,osos,"0,266","0,524",0,0
1737,pacífica,0,0,"0,636",0
1738,pacífico,0,0,"0,636",0
1739,pacíficamente,0,0,"0,594",0
1740,pacíficas,0,0,"0,636",0
1741,pacíficos,0,0,"0,636",0
1742,pandemia,0,"0,664",0,"0,75"
1743,pandilla,"0,609","0,672",0,0
1744,pánico,0,"0,844",0,0
1745,paliza,"0,849","0,609",0,"0,652"
1746,palizas,"0,849","0,609",0,"0,652"
1747,pandemias,0,"0,664",0,"0,75"
1748,paraíso,0,0,"0,833",0
1749,paralizada,"0,333","0,859",0,"0,703"
1750,paralizadas,"0,333","0,859",0,"0,703"
1751,paralizado,"0,333","0,859",0,"0,703"
1752,paranoia,0,"0,594",0,0
1753,paralizados,"0,333","0,859",0,"0,703"
1754,paralizar,0,"0,828",0,0
1755,paranoias,0,"0,594",0,0
1756,paranoica,0,"0,688",0,0
1757,marginado,0,"0,388",0,"0,672"
1758,paranoicas,0,"0,688",0,0
1759,parodia,0,"0,562",0,"0,688"
1760,pasión,0,0,"0,603",0
1761,paranoico,0,"0,688",0,0
1762,patada,"0,667",0,0,0
1763,paranoicos,0,"0,688",0,0
1764,pateando,"0,636",0,0,0
1765,parodias,0,"0,562",0,"0,688"
1766,patadas,"0,667",0,0,0
1767,patear,"0,636",0,0,0
1768,patético,0,0,0,"0,688"
1769,patética,0,0,0,"0,688"
1770,paz,0,0,"0,576",0
1771,patéticas,0,0,0,"0,688"
1772,patéticos,0,0,0,"0,688"
1773,pavor,0,"0,859",0,0
1774,pecador,"0,331","0,483",0,"0,609"
1775,pecadora,"0,331","0,483",0,"0,609"
1776,pecadoras,"0,331","0,483",0,"0,609"
1777,pecaminoso,"0,491","0,5",0,"0,641"
1778,pecadores,"0,331","0,483",0,"0,609"
1779,pelearse,"0,861","0,688",0,0
1780,pelea,"0,803",0,0,0
1781,pecaminosa,"0,491","0,5",0,"0,641"
1782,pecaminosos,"0,491","0,5",0,"0,641"
1783,penetración,"0,422","0,531",0,0
1784,pelear,"0,861","0,688",0,0
1785,penitencia,0,"0,406",0,"0,531"
1786,dolorosamente,0,0,0,"0,758"
1787,peleas,"0,803",0,0,0
1788,peligrosamente,0,"0,766",0,0
1789,penitencias,0,"0,406",0,"0,531"
1790,perecer,0,"0,784",0,"0,859"
1791,pereciendo,0,"0,672",0,"0,804"
1792,pereció,0,0,0,"0,797"
1793,perfección,0,0,"0,779",0
1794,perder,"0,349",0,0,"0,594"
1795,perdiendo,"0,349",0,0,"0,594"
1796,perdió,0,0,0,"0,625"
1797,perfecto,0,0,"0,719",0
1798,perfecta,0,0,"0,719",0
1799,perfectas,0,0,"0,719",0
1800,perfectos,0,0,"0,719",0
1801,perforada,"0,803",0,0,0
1802,perforadas,"0,803",0,0,0
1803,perforado,"0,803",0,0,0
1804,perforados,"0,803",0,0,0
1805,perjudicar,"0,545",0,0,0
1806,perjuicio,0,0,0,"0,576"
1807,perjuicios,0,0,0,"0,576"
1808,pernicioso,"0,576","0,516",0,"0,469"
1809,perniciosa,"0,576","0,516",0,"0,469"
1810,perniciosas,"0,576","0,516",0,"0,469"
1811,persecución,"0,703","0,797",0,"0,844"
1812,perniciosos,"0,576","0,516",0,"0,469"
1813,perpetrador,"0,469","0,56",0,"0,359"
1814,perpetradora,"0,469","0,56",0,"0,359"
1815,perpetradoras,"0,469","0,56",0,"0,359"
1816,perseguir,"0,734","0,672",0,0
