,Términos,enfado.4,ansiedad,tristeza.4,positiva,negativa
0,abandono,0.0,0.0,1.0,0.0,1.0
1,abrumado,0.0,0.0,1.0,0.0,0.0
2,abuso,1.0,0.0,0.0,0.0,1.0
3,accidente,0.0,0.0,0.0,0.0,0.0
4,absorta,0.0,0.0,0.0,0.0,0.0
5,absortas,0.0,0.0,0.0,0.0,0.0
6,absortos,0.0,0.0,0.0,0.0,0.0
7,acoso,0.0,1.0,0.0,0.0,1.0
8,admiración,0.0,0.0,0.0,1.0,0.0
9,veneración,0.0,0.0,0.0,0.0,0.0
10,adoración,0.0,0.0,0.0,1.0,0.0
11,adorar,0.0,0.0,0.0,1.0,0.0
12,adivinar,0.0,0.0,0.0,0.0,0.0
13,afligirse,0.0,0.0,1.0,0.0,1.0
14,afortunadísimo,0.0,0.0,0.0,1.0,0.0
15,agitación,0.0,1.0,0.0,0.0,1.0
16,afecto,0.0,0.0,0.0,1.0,0.0
17,agitado,0.0,1.0,0.0,0.0,1.0
18,agarrar,1.0,0.0,0.0,0.0,0.0
19,agonizante,0.0,0.0,0.0,0.0,0.0
20,agitada,0.0,1.0,0.0,0.0,1.0
21,agitadas,0.0,1.0,0.0,0.0,1.0
22,agitados,0.0,1.0,0.0,0.0,1.0
23,agotada,0.0,0.0,0.0,0.0,0.0
24,agotador,0.0,0.0,0.0,0.0,0.0
25,agotadas,0.0,0.0,0.0,0.0,0.0
26,agotado,0.0,0.0,0.0,0.0,0.0
27,agotados,0.0,0.0,0.0,0.0,0.0
28,agrada,0.0,0.0,0.0,1.0,0.0
29,agradecer,0.0,0.0,0.0,1.0,0.0
30,agravación,1.0,0.0,0.0,0.0,1.0
31,agravado,1.0,0.0,0.0,0.0,1.0
32,agravante,1.0,0.0,0.0,0.0,1.0
33,agresión,1.0,0.0,0.0,0.0,1.0
34,agradeciendo,0.0,0.0,0.0,1.0,0.0
35,agrava,1.0,0.0,0.0,0.0,1.0
36,agresivo,1.0,0.0,0.0,0.0,1.0
37,agravar,1.0,0.0,0.0,0.0,1.0
38,agresiva,1.0,0.0,0.0,0.0,1.0
39,agresivamente,1.0,0.0,0.0,0.0,1.0
40,ahogar,1.0,0.0,0.0,0.0,1.0
41,ahogo,1.0,0.0,0.0,0.0,1.0
42,airado,1.0,0.0,0.0,0.0,1.0
43,aislamiento,0.0,0.0,0.0,0.0,1.0
44,aislar,0.0,0.0,0.0,0.0,1.0
45,ahorcado,0.0,0.0,0.0,0.0,0.0
46,alabado,0.0,0.0,0.0,0.0,0.0
47,alarma,0.0,1.0,0.0,0.0,1.0
48,alcoholismo,0.0,0.0,0.0,0.0,0.0
49,alegrarse,0.0,0.0,0.0,1.0,0.0
50,alegría,0.0,0.0,0.0,1.0,0.0
51,alejado,0.0,0.0,0.0,0.0,0.0
52,alegrar,0.0,0.0,0.0,1.0,0.0
53,alegraste,0.0,0.0,0.0,1.0,0.0
54,alentar,0.0,0.0,0.0,1.0,0.0
55,alegrías,0.0,0.0,0.0,1.0,0.0
56,alentado,0.0,0.0,0.0,1.0,0.0
57,amada,0.0,0.0,0.0,1.0,0.0
58,amante,0.0,0.0,0.0,0.0,0.0
59,amadas,0.0,0.0,0.0,1.0,0.0
60,amado,0.0,0.0,0.0,1.0,0.0
61,amargamente,1.0,0.0,0.0,0.0,1.0
62,amargura,1.0,0.0,0.0,0.0,1.0
63,ambición,0.0,0.0,0.0,0.0,0.0
64,ambicioso,0.0,0.0,0.0,0.0,0.0
65,amados,0.0,0.0,0.0,1.0,0.0
66,amantes,0.0,0.0,0.0,0.0,0.0
67,amar,0.0,0.0,0.0,1.0,0.0
68,ambiciosa,0.0,0.0,0.0,0.0,0.0
69,amenazador,1.0,0.0,0.0,0.0,1.0
70,amenazar,1.0,0.0,0.0,0.0,1.0
71,ambiciosas,0.0,0.0,0.0,0.0,0.0
72,ambiciosos,0.0,0.0,0.0,0.0,0.0
73,amenazadora,1.0,0.0,0.0,0.0,1.0
74,amiga,0.0,0.0,0.0,1.0,0.0
75,amistad,0.0,0.0,0.0,1.0,0.0
76,amor,0.0,0.0,0.0,1.0,0.0
77,amigas,0.0,0.0,0.0,1.0,0.0
78,amigo,0.0,0.0,0.0,1.0,0.0
79,amigos,0.0,0.0,0.0,1.0,0.0
80,amorío,0.0,0.0,0.0,0.0,0.0
81,ángel,0.0,0.0,0.0,0.0,0.0
82,angelical,0.0,0.0,0.0,0.0,0.0
83,angina de pecho,0.0,0.0,0.0,0.0,0.0
84,angustioso,0.0,1.0,0.0,0.0,1.0
85,anhelo,0.0,0.0,0.0,0.0,0.0
86,angustiosa,0.0,1.0,0.0,0.0,1.0
87,angustiosas,0.0,1.0,0.0,0.0,1.0
88,angustiosos,0.0,1.0,0.0,0.0,1.0
89,ansiedad,0.0,0.0,0.0,0.0,1.0
90,ansioso,0.0,0.0,0.0,0.0,1.0
91,anorexia,0.0,0.0,0.0,0.0,0.0
92,antagonismo,1.0,0.0,0.0,0.0,1.0
93,ansiosa,0.0,0.0,0.0,0.0,1.0
94,antipático,1.0,0.0,0.0,0.0,1.0
95,ansiosas,0.0,0.0,0.0,0.0,1.0
96,ansiosos,0.0,0.0,0.0,0.0,1.0
97,antipática,1.0,0.0,0.0,0.0,1.0
98,antipáticas,1.0,0.0,0.0,0.0,1.0
99,antipáticos,1.0,0.0,0.0,0.0,1.0
100,apasionado,0.0,0.0,0.0,0.0,0.0
101,apagador,0.0,0.0,0.0,0.0,1.0
102,apendicitis,0.0,0.0,0.0,0.0,1.0
103,aplastada,0.0,0.0,0.0,0.0,1.0
104,apasianadas,0.0,0.0,0.0,0.0,0.0
105,devastador,0.0,0.0,1.0,0.0,1.0
106,aplastar,0.0,0.0,0.0,0.0,1.0
107,apasionada,0.0,0.0,0.0,0.0,0.0
108,apasionados,0.0,0.0,0.0,0.0,0.0
109,apreciación,0.0,0.0,0.0,0.0,0.0
110,aplastadas,0.0,0.0,0.0,0.0,1.0
111,aprensivo,0.0,0.0,0.0,0.0,1.0
112,aprecia,0.0,0.0,0.0,0.0,0.0
113,apreciado,0.0,0.0,0.0,0.0,0.0
114,apreciar,0.0,0.0,0.0,0.0,0.0
115,aprensiva,0.0,0.0,0.0,0.0,1.0
116,aprensivas,0.0,0.0,0.0,0.0,1.0
117,aprensivos,0.0,0.0,0.0,0.0,1.0
118,aprovechar,0.0,0.0,0.0,1.0,0.0
119,argumentación,0.0,0.0,0.0,0.0,0.0
120,argumento,0.0,0.0,0.0,0.0,0.0
121,armado,1.0,0.0,0.0,0.0,1.0
122,armas (de fuego),1.0,0.0,0.0,0.0,1.0
123,absorto,0.0,0.0,0.0,0.0,0.0
124,arma,1.0,0.0,0.0,0.0,1.0
125,arriesgado,0.0,0.0,0.0,1.0,0.0
126,arriesgada,0.0,0.0,0.0,1.0,0.0
127,arriesgadas,0.0,0.0,0.0,1.0,0.0
128,arriesgados,0.0,0.0,0.0,1.0,0.0
129,asar,0.0,0.0,0.0,0.0,0.0
130,asco,1.0,0.0,0.0,0.0,1.0
131,asesinar,1.0,0.0,0.0,0.0,1.0
132,asfixia,0.0,0.0,0.0,0.0,1.0
133,asfixia,0.0,0.0,0.0,0.0,1.0
134,asilo,0.0,0.0,0.0,0.0,0.0
135,asombro,0.0,0.0,0.0,0.0,0.0
136,asombroso,0.0,0.0,0.0,1.0,0.0
137,asustadísimo,0.0,1.0,0.0,0.0,1.0
138,asustado,0.0,1.0,0.0,0.0,1.0
139,asustar,0.0,1.0,0.0,0.0,1.0
140,asustarse,0.0,1.0,0.0,0.0,1.0
141,atacar,1.0,0.0,0.0,0.0,1.0
142,ataques,1.0,0.0,0.0,0.0,1.0
143,ataque,1.0,0.0,0.0,0.0,1.0
144,aterrada,0.0,1.0,0.0,0.0,1.0
145,aterrador,0.0,1.0,0.0,0.0,1.0
146,aterroriza,0.0,1.0,0.0,0.0,1.0
147,aterrorizar,0.0,1.0,0.0,0.0,1.0
148,atornillado,0.0,0.0,0.0,0.0,0.0
149,aterrorizado,0.0,1.0,0.0,0.0,1.0
150,atroz,1.0,0.0,0.0,0.0,1.0
151,atropello,1.0,0.0,0.0,0.0,1.0
152,aturdido,0.0,1.0,0.0,0.0,1.0
153,aturdida,0.0,1.0,0.0,0.0,1.0
154,aturdidas,0.0,1.0,0.0,0.0,1.0
155,aturdidos,0.0,1.0,0.0,0.0,1.0
156,auténtico,0.0,0.0,0.0,1.0,0.0
157,auténtica,0.0,0.0,0.0,1.0,0.0
158,auténticas,0.0,0.0,0.0,1.0,0.0
159,auténticos,0.0,0.0,0.0,1.0,0.0
160,autopsia,0.0,0.0,0.0,0.0,0.0
161,avergonzada,0.0,0.0,0.0,0.0,1.0
162,avergonzadas,0.0,0.0,0.0,0.0,1.0
163,avergonzado,0.0,0.0,0.0,0.0,1.0
164,avergonzados,0.0,0.0,0.0,0.0,1.0
165,bailar,0.0,0.0,0.0,0.0,0.0
166,bailes,0.0,0.0,0.0,0.0,0.0
167,bastarda,1.0,0.0,0.0,0.0,0.0
168,bastardas,1.0,0.0,0.0,0.0,0.0
169,baile,0.0,0.0,0.0,0.0,0.0
170,bastardos,1.0,0.0,0.0,0.0,0.0
171,bastardo,1.0,0.0,0.0,0.0,0.0
172,batallas,0.0,0.0,0.0,0.0,0.0
173,bebés,0.0,0.0,0.0,0.0,0.0
174,bendecir,0.0,0.0,0.0,0.0,1.0
175,batalla,0.0,0.0,0.0,0.0,0.0
176,batería,0.0,0.0,0.0,0.0,0.0
177,bendita,0.0,0.0,0.0,0.0,1.0
178,bebé,0.0,0.0,0.0,0.0,0.0
179,bendito,0.0,0.0,0.0,0.0,1.0
180,bendición,0.0,0.0,0.0,0.0,0.0
181,berrinche,1.0,0.0,0.0,0.0,1.0
182,besos,0.0,0.0,0.0,1.0,0.0
183,bienestar,0.0,0.0,0.0,0.0,0.0
184,beso,0.0,0.0,0.0,1.0,0.0
185,bilis,0.0,0.0,0.0,0.0,0.0
186,bloqueo,0.0,0.0,0.0,0.0,0.0
187,bondad,0.0,0.0,0.0,0.0,1.0
188,brillar,0.0,0.0,0.0,0.0,0.0
189,bruta,1.0,0.0,0.0,0.0,1.0
190,buena,0.0,0.0,0.0,0.0,1.0
191,brutal,1.0,0.0,0.0,0.0,1.0
192,brutalidad,1.0,0.0,0.0,0.0,1.0
193,bruto,1.0,0.0,0.0,0.0,1.0
194,bulimia,0.0,0.0,0.0,0.0,0.0
195,bulliciosa,0.0,0.0,0.0,0.0,0.0
196,bueno,0.0,0.0,0.0,0.0,1.0
197,bulliciosas,0.0,0.0,0.0,0.0,0.0
198,bulliciosos,0.0,0.0,0.0,0.0,0.0
199,cagado,1.0,0.0,0.0,0.0,0.0
200,bullicioso,0.0,0.0,0.0,0.0,0.0
201,caída,0.0,0.0,0.0,0.0,0.0
202,caliente,0.0,0.0,0.0,0.0,0.0
203,cállate,0.0,0.0,0.0,0.0,0.0
204,calma,0.0,0.0,0.0,1.0,0.0
205,calor,0.0,0.0,0.0,0.0,0.0
206,campeona,0.0,0.0,0.0,0.0,0.0
207,campeonas,0.0,0.0,0.0,0.0,0.0
208,campeones,0.0,0.0,0.0,0.0,0.0
209,canta,0.0,0.0,0.0,0.0,0.0
210,canto,0.0,0.0,0.0,0.0,0.0
211,campeón,0.0,0.0,0.0,0.0,0.0
212,cáncer,0.0,0.0,0.0,0.0,0.0
213,caprichosa,0.0,0.0,0.0,0.0,1.0
214,caprichosas,0.0,0.0,0.0,0.0,1.0
215,caprichosos,0.0,0.0,0.0,0.0,1.0
216,caricia,0.0,0.0,0.0,0.0,0.0
217,caprichoso,0.0,0.0,0.0,0.0,1.0
218,carreras,0.0,0.0,0.0,0.0,0.0
219,carnicería,0.0,0.0,0.0,0.0,0.0
220,casa,0.0,0.0,0.0,0.0,0.0
221,casas,0.0,0.0,0.0,0.0,0.0
222,castigos,1.0,0.0,0.0,0.0,1.0
223,castigado,1.0,0.0,0.0,0.0,1.0
224,castigar,1.0,0.0,0.0,0.0,1.0
225,castigo,1.0,0.0,0.0,0.0,1.0
226,cautivar,0.0,0.0,0.0,0.0,0.0
227,caza,0.0,0.0,0.0,0.0,0.0
228,ceguera,0.0,0.0,0.0,0.0,0.0
229,celebracion,0.0,0.0,0.0,0.0,0.0
230,celos,1.0,0.0,0.0,0.0,1.0
231,cementerio,0.0,0.0,0.0,0.0,0.0
232,chica,0.0,0.0,0.0,0.0,0.0
233,cercanía,0.0,0.0,0.0,0.0,0.0
234,chico,0.0,0.0,0.0,0.0,0.0
235,ciclón,0.0,0.0,0.0,0.0,0.0
236,cobarde,0.0,0.0,0.0,0.0,0.0
237,cobra,0.0,0.0,0.0,0.0,0.0
238,colgar,0.0,0.0,0.0,0.0,0.0
239,cólera,1.0,0.0,0.0,0.0,0.0
240,coma,0.0,0.0,0.0,0.0,0.0
241,completar,0.0,0.0,0.0,0.0,0.0
242,comodidad,0.0,0.0,0.0,1.0,0.0
243,condenado,0.0,0.0,0.0,0.0,1.0
244,confianza,0.0,0.0,0.0,1.0,0.0
245,confortable,0.0,0.0,0.0,1.0,0.0
246,conflicto,0.0,0.0,0.0,0.0,1.0
247,confrontar,1.0,0.0,0.0,1.0,1.0
248,consolador,0.0,0.0,0.0,1.0,0.0
249,contagios,0.0,0.0,0.0,0.0,0.0
250,contaminada,0.0,0.0,0.0,0.0,0.0
251,contenta,0.0,0.0,0.0,1.0,0.0
252,contagio,0.0,0.0,0.0,0.0,0.0
253,contagioso,0.0,0.0,0.0,0.0,0.0
254,contentas,0.0,0.0,0.0,1.0,0.0
255,contaminado,0.0,0.0,0.0,0.0,0.0
256,contentos,0.0,0.0,0.0,1.0,0.0
257,coño,1.0,0.0,0.0,1.0,1.0
258,copas,0.0,0.0,0.0,0.0,0.0
259,contento,0.0,0.0,0.0,1.0,0.0
260,corazón,0.0,0.0,0.0,0.0,0.0
261,corazones,0.0,0.0,0.0,0.0,0.0
262,coronación,0.0,0.0,0.0,0.0,0.0
263,cremación,0.0,0.0,0.0,0.0,0.0
264,crimen,0.0,0.0,0.0,0.0,0.0
265,criptas,0.0,0.0,0.0,0.0,0.0
266,cristo,0.0,0.0,0.0,0.0,0.0
267,crucero,0.0,0.0,0.0,0.0,0.0
268,cripta,0.0,0.0,0.0,0.0,0.0
269,cruceros,0.0,0.0,0.0,0.0,0.0
270,crónico,0.0,0.0,0.0,0.0,0.0
271,cruzar,0.0,0.0,0.0,0.0,0.0
272,crueldad,1.0,0.0,0.0,0.0,1.0
273,cuerpos,0.0,0.0,0.0,0.0,0.0
274,culminate,0.0,0.0,0.0,0.0,0.0
275,cuarentena,0.0,0.0,0.0,0.0,0.0
276,culpables,1.0,0.0,0.0,0.0,1.0
277,cuerpo,0.0,0.0,0.0,0.0,0.0
278,cumplir,0.0,0.0,0.0,1.0,0.0
279,culpable,1.0,0.0,0.0,0.0,1.0
280,decaer,0.0,0.0,1.0,0.0,1.0
281,daño,0.0,0.0,1.0,0.0,1.0
282,decepcionada,0.0,0.0,1.0,0.0,1.0
283,decepcionadas,0.0,0.0,1.0,0.0,1.0
284,decepcionados,0.0,0.0,1.0,0.0,1.0
285,defectuoso,0.0,0.0,0.0,0.0,0.0
286,decepcionado,0.0,0.0,1.0,0.0,1.0
287,decepcionante,0.0,0.0,1.0,0.0,1.0
288,degeneración,0.0,0.0,0.0,0.0,1.0
289,degradante,0.0,0.0,0.0,0.0,1.0
290,deleite,0.0,0.0,0.0,1.0,0.0
291,deleites,0.0,0.0,0.0,1.0,0.0
292,delicada,0.0,0.0,0.0,1.0,0.0
293,delicadas,0.0,0.0,0.0,1.0,0.0
294,delicado,0.0,0.0,0.0,1.0,0.0
295,delicados,0.0,0.0,0.0,1.0,0.0
296,denuncias,0.0,0.0,0.0,0.0,0.0
297,denuncia,0.0,0.0,0.0,0.0,0.0
298,depresiva,0.0,0.0,1.0,0.0,0.0
299,depresivas,0.0,0.0,1.0,0.0,0.0
300,depresivos,0.0,0.0,1.0,0.0,0.0
301,derrotada,0.0,0.0,1.0,0.0,1.0
302,derrotados,0.0,0.0,1.0,0.0,1.0
303,depresivo,0.0,0.0,1.0,0.0,0.0
304,deprimente,0.0,0.0,1.0,0.0,1.0
305,deprimir,0.0,0.0,1.0,0.0,1.0
306,derrotado,0.0,0.0,1.0,0.0,1.0
307,desafiantes,0.0,0.0,0.0,0.0,0.0
308,desafíos,0.0,0.0,0.0,0.0,0.0
309,desafiante,0.0,0.0,0.0,0.0,0.0
310,desahogándome,0.0,0.0,0.0,0.0,1.0
311,desafío,0.0,0.0,0.0,0.0,0.0
312,tristemente,0.0,0.0,1.0,0.0,1.0
313,desalentadora,0.0,0.0,0.0,0.0,1.0
314,desalentadoras,0.0,0.0,0.0,0.0,1.0
315,desalentadores,0.0,0.0,0.0,0.0,1.0
316,desanimar,0.0,0.0,1.0,0.0,1.0
317,desanimada,0.0,0.0,1.0,0.0,1.0
318,desanimadas,0.0,0.0,1.0,0.0,1.0
319,desanimado,0.0,0.0,1.0,0.0,1.0
320,desanimados,0.0,0.0,1.0,0.0,1.0
321,desastre,0.0,0.0,0.0,0.0,1.0
322,desaparición,0.0,0.0,0.0,0.0,0.0
323,desastrosa,0.0,0.0,0.0,0.0,1.0
324,desastroso,0.0,0.0,0.0,0.0,1.0
325,desastrosos,0.0,0.0,0.0,0.0,1.0
326,descanso,0.0,0.0,0.0,0.0,0.0
327,descarada,0.0,0.0,0.0,0.0,1.0
328,descaradas,0.0,0.0,0.0,0.0,1.0
329,descarado,0.0,0.0,0.0,0.0,1.0
330,descompuesto,0.0,0.0,0.0,0.0,1.0
331,descarados,0.0,0.0,0.0,0.0,1.0
332,desdichada,0.0,1.0,1.0,0.0,1.0
333,desdichado,0.0,1.0,1.0,0.0,1.0
334,desesperado,0.0,1.0,0.0,0.0,1.0
335,desdichados,0.0,1.0,1.0,0.0,1.0
336,desesperada,0.0,1.0,0.0,0.0,1.0
337,desesperadas,0.0,1.0,0.0,0.0,1.0
338,desesperanzado,0.0,1.0,0.0,0.0,1.0
339,desesperados,0.0,1.0,0.0,0.0,1.0
340,desgarrador,0.0,0.0,1.0,0.0,1.0
341,desgarradora,0.0,0.0,1.0,0.0,1.0
342,desechar,0.0,0.0,0.0,0.0,1.0
343,desgarradores,0.0,0.0,1.0,0.0,1.0
344,deshonra,0.0,1.0,0.0,0.0,1.0
345,deshonrada,0.0,1.0,0.0,0.0,1.0
346,deshonrados,0.0,1.0,0.0,0.0,1.0
347,deshonrado,0.0,1.0,0.0,0.0,1.0
348,deshonras,0.0,1.0,0.0,0.0,1.0
349,desilusión,0.0,0.0,1.0,0.0,1.0
350,desintegrarse,0.0,0.0,0.0,0.0,1.0
351,desilusiones,0.0,0.0,1.0,0.0,1.0
352,flagrante,1.0,0.0,0.0,0.0,1.0
353,deslumbramiento,0.0,0.0,0.0,0.0,0.0
354,deslumbrante,0.0,0.0,0.0,0.0,0.0
355,lúgrube,0.0,0.0,1.0,0.0,1.0
356,desorden,0.0,1.0,0.0,0.0,1.0
357,fastidiar,1.0,0.0,0.0,0.0,1.0
358,despiadada,1.0,0.0,0.0,0.0,1.0
359,despiadadas,1.0,0.0,0.0,0.0,1.0
360,despiadados,1.0,0.0,0.0,0.0,1.0
361,despiadado,1.0,0.0,0.0,0.0,1.0
362,despreciables,0.0,0.0,1.0,0.0,1.0
363,despreciable,0.0,0.0,1.0,0.0,1.0
364,despreciar,0.0,0.0,1.0,0.0,1.0
365,desprecio,0.0,0.0,1.0,0.0,1.0
366,despreocupada,0.0,0.0,0.0,1.0,0.0
367,despreocupadas,0.0,0.0,0.0,1.0,0.0
368,despreocupado,0.0,0.0,0.0,1.0,0.0
369,despreocupados,0.0,0.0,0.0,1.0,0.0
370,destrozada,0.0,0.0,0.0,0.0,0.0
371,destrozado,0.0,0.0,0.0,0.0,0.0
372,destrucción,0.0,0.0,0.0,0.0,0.0
373,destruir,1.0,0.0,0.0,0.0,1.0
374,deterioro,0.0,0.0,0.0,0.0,0.0
375,devastación,0.0,0.0,1.0,0.0,1.0
376,devastada,0.0,0.0,1.0,0.0,1.0
377,devastado,0.0,0.0,1.0,0.0,1.0
378,devastados,0.0,0.0,1.0,0.0,1.0
379,devastador,0.0,0.0,1.0,0.0,1.0
380,devastar,0.0,0.0,1.0,0.0,1.0
381,diablo,0.0,0.0,0.0,0.0,1.0
382,diablos,0.0,0.0,0.0,0.0,1.0
383,dichosa,0.0,0.0,0.0,0.0,0.0
384,dichosas,0.0,0.0,0.0,0.0,0.0
385,dichoso,0.0,0.0,0.0,0.0,0.0
386,dichosos,0.0,0.0,0.0,0.0,0.0
387,dificultad,0.0,0.0,0.0,0.0,1.0
