,Términos,enfado_(X/5),miedo_(X/4),alegría_(X/5),tristeza_(X/5)
0,abalancha,0.0,1.0,0.0,0.0
1,abandono,0.5,0.75,0.0,1.0
2,abismal,0.0,0.0,0.0,1.0
3,abollado,0.0,1.0,0.0,1.0
4,abominable,0.3333333333333333,1.0,0.0,0.0
5,abominables,0.0,1.0,0.0,0.0
6,abominación,1.0,1.0,0.0,0.0
7,abominaciones,1.0,1.0,0.0,0.0
8,abordada,1.0,0.0,0.0,0.0
9,abordado,1.0,0.0,0.0,0.0
10,aborrecer,1.0,0.6666666666666666,0.0,0.0
11,aborrecible,1.0,0.6666666666666666,0.0,0.0
12,abortiva,0.0,0.0,0.0,1.0
13,abortivo,0.0,0.0,0.0,1.0
14,abortivas,0.0,0.0,0.0,1.0
15,abortivos,0.0,0.0,0.0,1.0
16,aborto,0.0,0.6666666666666666,0.0,1.0
17,abrasadora,1.0,0.0,0.0,0.0
18,abrasador,1.0,0.0,0.0,0.0
19,abrasadoras,1.0,0.0,0.0,0.0
20,abrasadores,1.0,0.0,0.0,0.0
21,abrazado,0.0,0.0,1.0,0.0
22,abrazados,0.0,0.0,1.0,0.0
23,abrumadas,0.0,0.0,0.0,1.0
24,abrumada,0.0,0.0,0.0,1.0
25,abrumado,0.0,0.0,0.0,1.0
26,abrumados,0.0,0.0,0.0,1.0
27,abrumador,1.0,1.0,0.0,0.0
28,abundancia,0.0,0.0,1.0,0.0
29,abuso,1.0,0.75,0.0,0.75
30,acantilado,0.0,1.0,0.0,0.0
31,accidente,0.2,0.8,0.0,0.6
32,absorta,0.0,0.0,0.5,0.0
33,acelerador,1.0,0.0,0.0,0.0
34,absortas,0.0,0.0,0.5,0.0
35,absortos,0.0,0.0,0.5,0.0
36,aclarar,0.0,0.0,1.0,0.0
37,accidentes,0.0,1.0,0.0,1.0
38,aclamación,0.0,0.0,1.0,0.0
39,acoso,0.75,0.75,0.0,0.75
40,aclamaciones,0.0,0.0,1.0,0.0
41,acogedor,0.0,0.0,1.0,0.0
42,acusando,1.0,0.5,0.0,0.0
43,acogedora,0.0,0.0,1.0,0.0
44,acurrucada,0.0,0.0,1.0,0.0
45,admirable,0.0,0.0,1.0,0.0
46,acurrucado,0.0,0.0,1.0,0.0
47,admiración,0.0,0.0,1.0,0.0
48,adorable,0.0,0.0,1.0,0.0
49,veneración,0.0,0.0,0.6666666666666666,0.0
50,adoración,0.0,0.0,1.0,0.0
51,adorar,0.0,0.0,1.0,0.0
52,adulterio,0.3333333333333333,0.0,0.0,1.0
53,afán,0.0,0.0,1.0,0.0
54,acusar,1.0,0.5,0.0,0.5
55,adivinar,0.0,0.0,0.5,0.0
56,afligirse,0.0,0.25,0.0,1.0
57,afortunadísimo,0.0,0.0,1.0,0.0
58,admirables,0.0,0.0,1.0,0.0
59,agitación,0.6666666666666666,0.0,0.0,0.0
60,afecto,0.0,0.0,1.0,0.0
61,agitado,0.6666666666666666,0.0,0.0,0.0
62,afirmativamente,0.0,0.0,1.0,0.0
63,agarrar,1.0,0.0,0.0,0.0
64,agonía,0.3333333333333333,1.0,0.0,1.0
65,agonizante,0.0,0.6666666666666666,0.0,0.0
66,agitada,0.5,0.0,0.0,0.0
67,agitadas,0.5,0.0,0.0,0.0
68,agitados,0.5,0.0,0.0,0.0
69,agorafobia,0.0,1.0,0.0,0.0
70,agotada,0.5,0.0,0.0,0.0
71,agotador,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
72,agotadas,0.5,0.0,0.0,0.0
73,agotado,0.5,0.0,0.0,0.0
74,agotados,0.5,0.0,0.0,0.0
75,agrada,0.0,0.0,1.0,0.0
76,agradecido,0.0,0.0,1.0,0.0
77,agradar,0.0,0.0,1.0,0.0
78,agradecer,0.0,0.0,1.0,0.0
79,agradecida,0.0,0.0,1.0,0.0
80,agradecidas,0.0,0.0,1.0,0.0
81,agradecidos,0.0,0.0,1.0,0.0
82,agravación,1.0,0.0,0.0,0.0
83,agravado,1.0,0.0,0.0,0.0
84,agravante,1.0,0.0,0.0,0.6666666666666666
85,agresión,1.0,0.75,0.0,0.25
86,agradeciendo,0.0,0.0,1.0,0.0
87,agrava,1.0,0.0,0.0,0.0
88,agresivo,1.0,0.75,0.0,0.0
89,agravar,1.0,0.0,0.0,0.0
90,lacerante,0.0,1.0,0.0,0.0
91,agudo,0.0,1.0,0.0,0.0
92,agresiva,1.0,0.5,0.0,0.0
93,agresivamente,1.0,0.0,0.0,0.0
94,ahogar,0.75,0.75,0.0,0.75
95,ahogo,1.0,0.0,0.0,0.6666666666666666
96,aguantar,1.0,0.0,0.0,0.0
97,airado,1.0,0.0,0.0,0.0
98,aislamiento,0.0,0.25,0.0,0.75
99,aislar,0.0,0.0,0.0,0.6666666666666666
100,aguja,0.0,1.0,0.0,0.0
101,agujas,0.0,1.0,0.0,0.0
102,ahorcado,0.5,0.0,0.0,0.0
103,alabado,0.0,0.0,0.5,0.0
104,alarma,0.0,0.8,0.0,0.0
105,alarmante,0.0,1.0,0.0,0.0
106,alcoholismo,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666
107,alegación,1.0,0.0,0.0,0.0
108,alegrarse,0.0,0.0,1.0,0.0
109,alabando,0.0,0.0,1.0,0.0
110,alabanza,0.0,0.0,1.0,0.0
111,alegría,0.0,0.0,1.0,0.0
112,alabanzas,0.0,0.0,1.0,0.0
113,alejado,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
114,alegrar,0.0,0.0,1.0,0.0
115,alegraste,0.0,0.0,1.0,0.0
116,alentar,0.0,0.0,1.0,0.0
117,alienación,1.0,1.0,0.0,1.0
118,alegrías,0.0,0.0,1.0,0.0
119,alienado,0.0,0.0,0.0,1.0
120,aleluya,0.0,0.0,1.0,0.0
121,alentado,0.0,0.0,1.0,0.0
122,alienada,0.0,0.0,0.0,1.0
123,alimañas,1.0,1.0,0.0,0.0
124,alienadas,0.0,0.0,0.0,1.0
125,alienados,0.0,0.0,0.0,1.0
126,alimaña,1.0,1.0,0.0,0.0
127,aliviada,0.0,0.0,1.0,0.0
128,altercado,1.0,0.0,0.0,0.0
129,aliviadas,0.0,0.0,1.0,0.0
130,aliviado,0.0,0.0,1.0,0.0
131,aliviados,0.0,0.0,1.0,0.0
132,altercados,1.0,0.0,0.0,0.0
133,alucinando,1.0,0.0,0.0,0.0
134,alucinar,1.0,0.0,0.0,0.0
135,amada,0.0,0.0,1.0,0.0
136,amante,0.25,0.0,0.75,0.0
137,amadas,0.0,0.0,1.0,0.0
138,amado,0.0,0.0,1.0,0.0
139,amargamente,1.0,0.0,0.0,0.6666666666666666
140,amargura,0.6,0.0,0.0,0.8
141,ambición,0.0,0.0,0.6666666666666666,0.0
142,ambicioso,0.0,0.0,0.6666666666666666,0.0
143,amados,0.0,0.0,1.0,0.0
144,amantes,0.0,0.0,0.6666666666666666,0.0
145,amar,0.0,0.0,1.0,0.0
146,ambiciosa,0.0,0.0,0.6666666666666666,0.0
147,amenazador,1.0,0.75,0.0,0.0
148,amenazar,0.8,0.8,0.0,0.2
149,ambiciosas,0.0,0.0,0.6666666666666666,0.0
150,ambiciosos,0.0,0.0,0.6666666666666666,0.0
151,amenazadora,1.0,0.5,0.0,0.0
152,amiga,0.0,0.0,1.0,0.0
153,amistad,0.0,0.0,1.0,0.0
154,amor,0.0,0.0,1.0,0.0
155,amigas,0.0,0.0,1.0,0.0
156,amigo,0.0,0.0,1.0,0.0
157,amigos,0.0,0.0,1.0,0.0
158,amorío,0.0,0.0,0.5,0.0
159,amorosa,0.0,0.0,1.0,0.0
160,anaconda,0.0,1.0,0.0,0.0
161,anarquía,1.0,1.0,0.0,0.0
162,anarquismo,1.0,1.0,0.0,0.0
163,amorosas,0.0,0.0,1.0,0.0
164,anarquista,1.0,1.0,0.0,0.0
165,anatema,0.5,0.5,0.0,1.0
166,ángel,0.0,0.0,0.75,0.0
167,angelical,0.0,0.0,0.6666666666666666,0.0
168,angina de pecho,0.0,0.6666666666666666,0.0,0.0
169,angustioso,0.25,0.5,0.0,0.5
170,amoroso,0.0,0.0,1.0,0.0
171,amorosos,0.0,0.0,1.0,0.0
172,anarquistas,1.0,1.0,0.0,0.0
173,anhelo,0.0,0.0,0.25,0.5
174,animosidad,1.0,0.5,0.0,0.5
175,aniquilación,1.0,1.0,0.0,1.0
176,angustiosa,0.0,0.5,0.0,0.5
177,angustiosas,0.0,0.5,0.0,0.5
178,angustiosos,0.0,0.5,0.0,0.5
179,aniquilado,1.0,1.0,0.0,1.0
180,aniquiladas,1.0,1.0,0.0,1.0
181,aniversario,0.0,0.0,1.0,0.0
182,aniquilados,1.0,1.0,0.0,1.0
183,aniquilar,1.0,1.0,0.0,0.5
184,ansiedad,0.25,0.75,0.0,0.75
185,aniquiliada,1.0,1.0,0.0,1.0
186,ansioso,0.0,0.6666666666666666,0.3333333333333333,0.0
187,anodino,0.0,1.0,0.0,1.0
188,anorexia,0.0,0.6666666666666666,0.0,0.3333333333333333
189,antagonismo,1.0,0.0,0.0,0.0
190,antecristo,1.0,1.0,0.0,0.0
191,ansiosa,0.0,0.5,0.0,0.0
192,antipático,0.75,0.25,0.0,0.5
193,ansiosas,0.0,0.5,0.0,0.0
194,ansiosos,0.0,0.5,0.0,0.0
195,antisocial,0.5,0.5,0.0,1.0
196,antítesis,1.0,0.0,0.0,0.0
197,ántrax,0.0,1.0,0.0,1.0
198,antipática,0.5,0.0,0.0,0.5
199,antipáticas,0.5,0.0,0.0,0.5
200,antipáticos,0.5,0.0,0.0,0.5
201,año nuevo,0.0,0.0,1.0,0.0
202,añorar,0.0,0.0,0.0,1.0
203,aparición,0.0,1.0,0.0,0.0
204,apasionado,0.0,0.0,0.8,0.0
205,añorarte,0.0,0.0,0.0,1.0
206,apagador,0.0,0.0,0.0,0.5
207,apañao,0.0,0.0,1.0,0.0
208,apendicitis,0.0,0.75,0.0,0.25
209,aplastada,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
210,apasianadas,0.0,0.0,0.5,0.0
211,devastador,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
212,aplastar,0.25,0.5,0.0,0.0
213,apasionada,0.0,0.0,0.5,0.0
214,apasionados,0.0,0.0,0.5,0.0
215,apreciación,0.0,0.0,0.6666666666666666,0.0
216,aplastadas,0.5,0.5,0.0,0.5
217,apocalipsis,1.0,1.0,0.0,1.0
218,aprehender,0.0,1.0,0.0,0.0
219,aprensivo,0.0,0.6666666666666666,0.0,0.0
220,aprecia,0.0,0.0,0.5,0.0
221,apreciado,0.0,0.0,0.5,0.0
222,apreciar,0.0,0.0,0.6666666666666666,0.0
223,apresador,0.0,1.0,0.0,0.0
224,aprensiva,0.0,0.5,0.0,0.0
225,aprensivas,0.0,0.5,0.0,0.0
226,aprensivos,0.0,0.5,0.0,0.0
227,araña,0.0,1.0,0.0,0.0
228,aprovechar,0.0,0.5,0.5,0.0
229,argumentación,0.6666666666666666,0.0,0.0,0.0
230,argumento,0.6666666666666666,0.0,0.0,0.0
231,armado,1.0,0.6666666666666666,0.0,0.0
232,apuntado,0.0,1.0,0.0,0.0
233,armas (de fuego),1.0,0.6666666666666666,0.0,0.0
234,armonía,0.0,0.0,1.0,0.0
235,armoniosamente,0.0,0.0,1.0,0.0
236,absorto,0.0,0.0,0.6666666666666666,0.0
237,aracnofobia,0.0,1.0,0.0,0.0
238,arañas,0.0,1.0,0.0,0.0
239,arma,1.0,0.6666666666666666,0.0,0.3333333333333333
240,arriesgado,0.0,0.75,0.25,0.0
241,arriesgada,0.0,0.5,0.5,0.0
242,arriesgadas,0.0,0.5,0.5,0.0
243,arriesgados,0.0,0.5,0.5,0.0
244,arsénico,0.0,1.0,0.0,0.5
245,asar,0.6666666666666666,0.0,0.0,0.0
246,asco,1.0,0.3333333333333333,0.0,0.6666666666666666
247,asesinar,0.8,0.8,0.0,0.2
248,asfixia,0.0,0.5,0.0,0.0
249,asfixia,0.6666666666666666,0.6666666666666666,0.0,0.0
250,asilo,0.0,0.5,0.0,0.25
251,asombro,0.0,0.0,0.6666666666666666,0.0
252,asombroso,0.0,0.0,1.0,0.0
253,aspirar,0.0,0.0,1.0,0.0
254,astronomía,0.0,0.0,1.0,0.0
255,asustadísimo,0.0,0.5,0.0,0.0
256,asustado,0.0,0.6666666666666666,0.0,0.0
257,asustar,0.0,0.6666666666666666,0.0,0.0
258,asustarse,0.0,0.5,0.0,0.0
259,atacar,1.0,0.6,0.0,0.0
260,ataques,1.0,0.5,0.0,0.0
261,ataque,1.0,0.6,0.0,0.0
262,aterosclerosis,0.0,1.0,0.0,1.0
263,aterrada,0.0,0.5,0.0,0.0
264,aterrador,0.0,0.6666666666666666,0.0,0.0
265,aterroriza,0.0,0.5,0.0,0.0
266,aterrorizar,0.6,0.8,0.0,0.4
267,atornillado,0.6666666666666666,0.0,0.0,0.0
268,atrofia,0.0,0.5,0.0,1.0
269,aterrorizado,0.0,0.6666666666666666,0.0,0.0
270,atroz,1.0,0.25,0.0,0.0
271,atropello,1.0,0.0,0.0,0.0
272,aturdido,0.0,0.6666666666666666,0.0,0.0
273,aturdida,0.0,0.5,0.0,0.0
274,aturdidas,0.0,0.5,0.0,0.0
275,aullido,0.5,0.5,0.0,1.0
276,aturdidos,0.0,0.5,0.0,0.0
277,ausencia,0.0,0.3333333333333333,0.0,1.0
278,aullidos,0.0,0.0,0.0,1.0
279,auténtico,0.25,0.25,0.75,0.25
280,auténtica,0.5,0.5,0.5,0.5
281,auténticas,0.5,0.5,0.5,0.5
282,auténticos,0.5,0.5,0.5,0.5
283,autolesión,0.0,1.0,0.0,0.0
284,autolesiones,0.0,1.0,0.0,0.0
285,autopsia,0.0,0.6666666666666666,0.0,0.6666666666666666
286,avalancha,0.0,1.0,0.0,0.3333333333333333
287,avergonzada,0.0,0.0,0.0,0.5
288,avergonzadas,0.0,0.0,0.0,0.5
289,avergonzado,0.0,0.25,0.0,0.75
290,avergonzados,0.0,0.0,0.0,0.5
291,avispa,0.0,1.0,0.0,0.0
292,azotaina,1.0,0.0,0.0,0.0
293,azotar,1.0,1.0,0.0,0.5
294,bailando,0.0,0.0,1.0,0.0
295,bailar,0.0,0.0,0.6666666666666666,0.0
296,bailes,0.0,0.0,0.5,0.0
297,bastarda,1.0,0.0,0.0,0.0
298,bastardas,1.0,0.0,0.0,0.0
299,baile,0.0,0.0,0.75,0.0
300,bastardos,1.0,0.0,0.0,0.0
301,bancarrota,0.3333333333333333,0.6666666666666666,0.0,1.0
302,bastardo,0.6666666666666666,0.0,0.0,0.3333333333333333
303,batallas,0.5,0.0,0.0,0.0
304,bebés,0.0,0.0,0.5,0.0
305,bendecida,0.0,0.0,1.0,0.0
306,bendecir,0.0,0.0,0.5,0.0
307,batalla,0.6666666666666666,0.0,0.0,0.0
308,batería,0.6666666666666666,0.0,0.0,0.0
309,bendita,0.0,0.0,0.5,0.0
310,bebé,0.0,0.0,0.75,0.0
311,belicoso,1.0,0.6666666666666666,0.0,0.0
312,beligerante,1.0,1.0,0.0,0.0
313,belleza,0.0,0.0,1.0,0.0
314,bendito,0.0,0.0,0.5,0.0
315,bendecido,0.0,0.0,1.0,0.0
316,bengala,1.0,0.0,0.0,0.0
317,bendición,0.0,0.0,0.6666666666666666,0.0
318,bendiciones,0.0,0.0,1.0,0.0
319,bengalas,1.0,0.0,0.0,0.0
320,berrinche,1.0,0.0,0.0,0.0
321,besos,0.0,0.0,1.0,0.0
322,bestias,1.0,1.0,0.0,0.0
323,bienestar,0.0,0.0,0.75,0.0
324,birria,0.0,0.0,0.0,1.0
325,beso,0.0,0.0,1.0,0.0
326,blasfema,1.0,0.0,0.0,0.0
327,bestia,0.6666666666666666,1.0,0.0,0.0
328,boda,0.0,0.0,1.0,0.0
329,bilis,0.75,0.0,0.0,0.0
330,biopsia,0.0,1.0,0.0,0.0
331,bodas,0.0,0.0,1.0,0.0
332,bisturí,0.0,1.0,0.0,0.0
333,blasfemia,0.5,0.5,0.0,0.0
334,bofetadas,1.0,0.0,0.0,0.0
335,blasfemo,1.0,0.0,0.0,0.0
336,bloqueo,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
337,bombardero,0.0,1.0,0.0,0.0
338,bombarderos,0.0,1.0,0.0,0.0
339,bombas,1.0,1.0,0.0,1.0
340,bofetada,1.0,0.3333333333333333,0.0,0.3333333333333333
341,bomba,1.0,1.0,0.0,1.0
342,bombeado,0.0,0.0,1.0,0.0
343,bombardear,1.0,1.0,0.0,0.3333333333333333
344,botes,0.0,0.0,1.0,0.0
345,bravo,0.5,0.0,0.5,0.0
346,brigadas,0.0,1.0,0.0,0.0
347,bonanza,0.0,0.0,1.0,0.0
348,bondad,0.0,0.0,0.8,0.0
349,arrasar,1.0,1.0,0.0,0.0
350,bronca,1.0,0.0,0.0,0.0
351,bote,0.0,0.0,1.0,0.0
352,broncas,1.0,0.0,0.0,0.0
353,brote,0.0,1.0,0.0,0.0
354,brigada,0.0,1.0,0.0,0.0
355,brillar,0.0,0.0,0.6666666666666666,0.0
356,luz solar,0.0,0.0,1.0,0.0
357,brotes,0.0,1.0,0.0,0.0
358,brujas,0.0,1.0,0.0,0.0
359,brujos,0.0,1.0,0.0,0.0
360,bruta,1.0,0.5,0.0,0.0
361,bruja,0.5,1.0,0.0,0.0
362,brujo,0.0,1.0,0.0,0.0
363,buen día,0.0,0.0,1.0,0.0
364,buena,0.0,0.0,0.5,0.0
365,brutal,1.0,0.6666666666666666,0.0,0.0
366,brutalidad,1.0,0.75,0.0,0.25
367,buenos días,0.0,0.0,1.0,0.0
368,bruto,1.0,0.6666666666666666,0.0,0.3333333333333333
369,bulimia,0.0,0.5,0.0,0.0
370,bulliciosa,0.0,0.0,0.5,0.0
371,bueno,0.0,0.0,0.8,0.0
372,bulliciosas,0.0,0.0,0.5,0.0
373,bulliciosos,0.0,0.0,0.5,0.0
374,cagado,0.5,0.5,0.0,0.0
375,cagao,0.0,1.0,0.0,0.0
376,caidas,0.0,1.0,0.0,1.0
377,bullicioso,0.25,0.0,0.75,0.0
378,caimán,0.0,1.0,0.0,0.0
379,calentado,1.0,0.0,0.0,0.0
380,calentar,1.0,0.0,0.0,0.0
381,caída,0.0,0.75,0.0,0.75
382,caliente,0.5,0.0,0.0,0.0
383,calamidad,0.0,0.0,0.0,1.0
384,calientes,1.0,0.0,0.0,0.0
385,cállate,0.5,0.0,0.0,0.0
386,calma,0.0,0.0,1.0,0.0
387,calor,0.0,0.0,0.75,0.0
388,calina,0.5,0.5,0.0,0.0
389,campeona,0.0,0.0,0.6666666666666666,0.0
390,calloso,1.0,0.0,0.0,0.0
391,campeonas,0.0,0.0,0.5,0.0
392,campeones,0.0,0.0,0.5,0.0
393,canta,0.0,0.0,0.5,0.0
394,canto,0.0,0.0,0.5,0.0
395,cañones,0.5,1.0,0.0,0.0
396,campeón,0.0,0.0,0.75,0.0
397,cáncer,0.75,0.75,0.0,0.75
398,caníbal,0.0,1.0,0.0,0.0
399,caótica,1.0,0.0,0.0,0.0
400,caóticas,1.0,0.0,0.0,0.0
401,caóticos,1.0,0.0,0.0,0.0
402,cañón,0.6666666666666666,1.0,0.0,0.0
403,caos,1.0,1.0,0.0,1.0
404,caprichosa,0.0,0.0,0.5,0.0
405,caprichosas,0.0,0.0,0.5,0.0
406,caprichosos,0.0,0.0,0.5,0.0
407,caótico,1.0,0.0,0.0,0.0
408,cardiomiopatía,0.0,1.0,0.0,0.0
409,caricia,0.0,0.0,0.6666666666666666,0.0
410,caricias,0.0,0.0,1.0,0.0
411,caprichoso,0.0,0.0,0.6666666666666666,0.0
412,carcinoma,0.0,1.0,0.0,1.0
413,caritativa,0.0,0.0,1.0,0.0
414,caritativas,0.0,0.0,1.0,0.0
415,caritativos,0.0,0.0,1.0,0.0
416,carnaval,0.0,0.0,1.0,0.0
417,carnicera,1.0,1.0,0.0,0.0
418,carniceros,1.0,1.0,0.0,0.0
419,caritativo,0.0,0.0,1.0,0.0
420,carreras,0.0,0.5,0.0,0.0
421,carnicería,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
422,casa,0.0,0.0,0.6666666666666666,0.0
423,casas,0.0,0.0,0.5,0.0
424,carnicero,1.0,1.0,0.0,0.0
425,carnívoro,0.0,1.0,0.0,0.0
426,castigos,1.0,0.5,0.0,0.0
427,apoplejía,0.0,1.0,0.0,0.5
428,castrar,1.0,0.0,0.0,0.0
429,catástrofes,1.0,1.0,0.0,1.0
430,casar,0.0,0.5,1.0,0.0
431,castigado,1.0,0.6666666666666666,0.0,0.6666666666666666
432,castigar,0.5,0.75,0.0,0.25
433,cautiva,0.0,1.0,0.0,1.0
434,castigo,0.8,0.6,0.0,0.4
435,cautivos,0.0,1.0,0.0,1.0
436,cazadores,0.0,1.0,0.0,0.0
437,catástrofe,1.0,1.0,0.0,1.0
438,cautivar,0.0,0.0,0.75,0.0
439,cautiverio,0.0,0.0,0.0,1.0
440,celebraciones,0.0,0.0,1.0,0.0
441,celebrar,0.0,0.0,1.0,0.0
442,cautivo,0.0,1.0,0.0,1.0
443,caza,0.3333333333333333,0.6666666666666666,0.0,0.0
444,cementerios,0.0,1.0,0.0,1.0
445,cazador,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
446,ceguera,0.0,0.25,0.0,0.75
447,celebracion,0.0,0.0,0.75,0.0
448,cerrar,1.0,0.0,0.0,0.0
449,celebrado,0.0,0.0,1.0,0.0
450,celebrando,0.0,0.0,1.0,0.0
451,chantajes,1.0,1.0,0.0,0.0
452,celo,0.0,0.0,1.0,0.0
453,celos,1.0,0.4,0.0,0.4
454,cementerio,0.0,0.75,0.0,0.75
455,chica,0.0,0.0,0.5,0.0
456,centelleo,0.0,0.0,1.0,0.0
457,frunciendo,0.5,0.0,0.0,1.0
458,cercanía,0.0,0.0,0.6666666666666666,0.0
459,chico,0.0,0.0,0.5,0.0
460,chantaje,1.0,0.6666666666666666,0.0,0.0
461,chocar,1.0,1.0,0.0,0.0
462,ciérralo,1.0,0.0,0.0,0.0
463,claustrofobia,0.0,1.0,0.0,0.0
464,chocando,1.0,1.0,0.0,0.0
465,chorro,0.0,0.0,1.0,0.0
466,cianuro,0.0,1.0,0.0,0.0
467,ciclón,0.0,0.75,0.0,0.0
468,claustrófobo,0.0,1.0,0.0,0.0
469,cobardes,0.0,1.0,0.0,0.0
470,cirugía,0.0,1.0,0.0,0.3333333333333333
471,citomegalovirus,0.0,0.0,0.0,1.0
472,cocodrilos,0.0,1.0,0.0,0.0
473,colapso,0.0,1.0,0.0,0.0
474,clímax,0.0,0.0,1.0,0.0
475,coacción,1.0,1.0,0.0,1.0
476,colapso,0.0,0.0,0.0,1.0
477,cobarde,0.0,0.6666666666666666,0.0,0.3333333333333333
478,cobardemente,0.0,1.0,0.0,0.0
479,cobardía,0.0,1.0,0.0,0.5
480,cobra,0.0,0.6666666666666666,0.0,0.0
481,colgar,0.5,0.5,0.0,0.5
482,cocodrilo,0.0,1.0,0.0,0.0
483,coerción,1.0,1.0,0.0,0.5
484,colisiones,1.0,0.0,0.0,0.0
485,combatido,1.0,1.0,0.0,1.0
486,cólera,0.6,0.4,0.0,0.4
487,combativa,1.0,1.0,0.0,0.0
488,colgando,1.0,1.0,0.0,1.0
489,combativas,1.0,1.0,0.0,0.0
490,colisión,1.0,0.0,0.0,0.0
491,colmillo,0.0,1.0,0.0,0.0
492,colmillos,0.0,1.0,0.0,0.0
493,coma,0.0,0.6666666666666666,0.0,0.6666666666666666
494,comatoso,0.0,1.0,0.0,1.0
495,combativos,1.0,1.0,0.0,0.0
496,combatiente,1.0,1.0,0.0,0.0
497,complemento,0.0,0.0,1.0,0.0
498,completar,0.0,0.0,0.5,0.0
499,comprometida,0.0,0.0,1.0,0.0
500,combativo,1.0,1.0,0.0,0.0
501,comodidad,0.0,0.0,1.0,0.0
502,comprometidas,0.0,0.0,1.0,0.0
