,Términos,enfado_(X/5),miedo_(X/4),alegría_(X/5),tristeza_(X/5)
972,escándalos,0.0,0.5,0.0,0.0
973,erótico,0.0,0.0,1.0,0.0
974,erradicación,1.0,1.0,0.0,0.0
975,erradicar,1.0,0.0,0.0,0.0
976,erupción,1.0,1.0,0.0,0.0
977,escalar,0.6666666666666666,0.0,0.0,0.0
978,escandalosa,0.5,0.0,0.0,0.0
979,escándalo,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
980,escandalosas,0.5,0.0,0.0,0.0
981,escandalosos,0.5,0.0,0.0,0.0
982,esclava,1.0,1.0,0.0,1.0
983,escandaloso,0.6666666666666666,0.0,0.0,0.0
984,escaramuza,1.0,0.0,0.0,0.0
985,esclavas,1.0,1.0,0.0,1.0
986,esclavizada,1.0,1.0,0.0,1.0
987,esclavizado,1.0,1.0,0.0,1.0
988,esclavizados,1.0,1.0,0.0,1.0
989,esclavos,1.0,1.0,0.0,1.0
990,escorpiones,0.0,1.0,0.0,0.0
991,esclavo,1.0,0.6666666666666666,0.0,1.0
992,espanto,0.0,0.6666666666666666,0.0,0.0
993,escorpión,0.3333333333333333,1.0,0.0,0.0
994,embate,1.0,0.0,0.0,0.0
995,esfuerzo,0.3333333333333333,0.0,0.3333333333333333,0.0
996,elogio,0.0,0.0,1.0,0.0
997,espantosa,0.0,0.5,0.0,0.0
998,aterrado,0.0,0.75,0.0,0.0
999,espantosamente,0.0,0.0,0.5,0.0
1000,espantosas,0.0,0.5,0.0,0.0
1001,espantosos,0.0,0.5,0.0,0.0
1002,espectacular,0.0,0.0,1.0,0.0
1003,esperanza,0.0,0.0,1.0,0.0
1004,espantoso,0.2,0.8,0.0,0.2
1005,especial,0.0,0.0,1.0,0.0
1006,esperanzada,0.0,0.0,1.0,0.0
1007,espeluznante,0.0,1.0,0.0,0.0
1008,espléndida,0.0,0.0,1.0,0.0
1009,espléndidas,0.0,0.0,1.0,0.0
1010,esperanzado,0.0,0.0,1.0,0.0
1011,espléndidos,0.0,0.0,1.0,0.0
1012,espumoso,1.0,0.0,0.0,0.0
1013,estrago,0.5,0.5,0.0,0.5
1014,espléndido,0.0,0.0,1.0,0.0
1015,esplendor,0.0,0.0,1.0,0.0
1016,esposa,0.0,0.0,0.6666666666666666,0.0
1017,estresada,0.0,1.0,0.0,0.0
1018,esquizofrenia,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666
1019,estallar,1.0,0.3333333333333333,0.0,0.0
1020,esterilidad,0.0,0.0,0.0,1.0
1021,estresadas,0.0,1.0,0.0,0.0
1022,estragos,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
1023,estrangular,0.75,0.75,0.0,0.75
1024,estremecimiento,0.0,1.0,0.0,0.0
1025,estresado,0.0,1.0,0.0,0.0
1026,estresados,0.0,1.0,0.0,0.0
1027,estruendosa,0.5,0.5,0.0,0.0
1028,estruendosas,0.5,0.5,0.0,0.0
1029,estridente,1.0,0.5,0.0,0.0
1030,estruendosos,0.5,0.5,0.0,0.0
1031,estrujando,0.0,0.5,0.0,0.5
1032,estrujar,0.0,0.5,0.0,0.5
1033,estúpida,1.0,0.0,0.0,0.0
1034,estúpidas,1.0,0.0,0.0,0.0
1035,estúpido,1.0,0.0,0.0,0.0
1036,esvástica,1.0,1.0,0.0,0.0
1037,estúpidos,1.0,0.0,0.0,0.0
1038,euforia,0.0,0.0,1.0,0.0
1039,evacuar,0.0,1.0,0.0,0.0
1040,evasión,0.0,1.0,0.0,0.5
1041,exacerbación,1.0,0.6666666666666666,0.0,0.0
1042,exaltación,0.0,0.0,0.6666666666666666,0.0
1043,exaltar,0.0,0.0,0.75,0.0
1044,excelencia,0.0,0.0,1.0,0.0
1045,excelente,0.0,0.0,1.0,0.0
1046,excitación,0.5,0.5,1.0,0.0
1047,excitar,0.25,0.25,1.0,0.0
1048,eutanasia,0.0,1.0,0.0,1.0
1049,excluida,0.0,0.0,0.0,1.0
1050,excluidas,0.0,0.0,0.0,1.0
1051,excluido,0.0,0.0,0.0,1.0
1052,exclusión,0.3333333333333333,1.0,0.0,1.0
1053,exilio,0.6666666666666666,1.0,0.0,1.0
1054,excluidos,0.0,0.0,0.0,1.0
1055,éxito,0.0,0.0,0.8,0.0
1056,éxitos,0.0,0.0,1.0,0.0
1057,exitosa,0.0,0.0,0.5,0.0
1058,exitosas,0.0,0.0,0.5,0.0
1059,exitoso,0.0,0.0,0.75,0.0
1060,exorcismo,0.0,1.0,0.0,1.0
1061,expirar,0.0,0.0,0.0,1.0
1062,expletivo,1.0,0.0,0.0,0.0
1063,explosivo,1.0,1.0,0.0,0.0
1064,explotar,1.0,1.0,0.0,1.0
1065,exitosos,0.0,0.0,0.5,0.0
1066,exprimir,1.0,0.5,0.0,0.0
1067,exprimiendo,0.0,1.0,0.0,0.0
1068,éxtasis,0.0,0.0,1.0,0.0
1069,extático,0.0,0.0,1.0,0.0
1070,exterminar,0.25,0.75,0.0,0.75
1071,exquisito,0.0,0.0,1.0,0.0
1072,exterminio,0.6666666666666666,0.6666666666666666,0.0,0.0
1073,exterminios,0.5,0.5,0.0,0.0
1074,extinguida,0.0,1.0,0.0,0.0
1075,extinguidas,0.0,1.0,0.0,0.0
1076,extinguido,0.0,0.5,0.0,0.5
1077,extinguidos,0.0,1.0,0.0,0.0
1078,exuberancia,0.0,0.0,1.0,0.0
1079,extinto,0.0,0.0,0.0,1.0
1080,fabulosa,0.0,0.0,1.0,0.0
1081,fabulosas,0.0,0.0,1.0,0.0
1082,fabuloso,0.0,0.0,1.0,0.0
1083,fabulosos,0.0,0.0,1.0,0.0
1084,fácil,0.0,0.0,1.0,0.0
1085,facilísimo,0.0,0.0,1.0,0.0
1086,fallecida,0.0,0.0,0.0,0.5
1087,fallecidas,0.0,0.0,0.0,0.5
1088,fallecido,0.0,0.0,0.0,0.6666666666666666
1089,fallecimiento,0.0,0.6666666666666666,0.0,0.6666666666666666
1090,falta,0.6666666666666666,0.3333333333333333,0.0,0.0
1091,fallecidos,0.0,0.0,0.0,0.5
1092,fantasmal,0.0,1.0,0.0,0.0
1093,fatal,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
1094,fatalidad,0.0,0.75,0.0,0.75
1095,familia,0.0,0.0,0.6666666666666666,0.0
1096,favorable,0.0,0.0,1.0,0.0
1097,favorables,0.0,0.0,1.0,0.0
1098,favorecida,0.0,0.0,1.0,0.0
1099,favorecidas,0.0,0.0,1.0,0.0
1100,favorecido,0.0,0.0,1.0,0.0
1101,favorecidos,0.0,0.0,1.0,0.0
1102,favorita,0.0,0.0,0.5,0.0
1103,favoritas,0.0,0.0,0.5,0.0
1104,favorito,0.0,0.0,0.75,0.0
1105,fealdad,0.0,0.3333333333333333,0.0,0.6666666666666666
1106,felicidad,0.0,0.0,1.0,0.0
1107,favoritos,0.0,0.0,0.5,0.0
1108,felicitación,0.0,0.0,1.0,0.0
1109,feliz,0.0,0.0,1.0,0.0
1110,felicitaciones,0.0,0.0,1.0,0.0
1111,felizmente,0.0,0.0,1.0,0.0
1112,felón,0.0,1.0,0.0,0.0
1113,féretro,0.0,0.5,0.0,1.0
1114,ferocidad,1.0,0.0,0.0,0.0
1115,feliz año,0.0,0.0,1.0,0.0
1116,festival,0.0,0.0,1.0,0.0
1117,festivo,0.0,0.0,1.0,0.0
1118,feudo,1.0,0.0,0.0,0.0
1119,fervor,0.5,0.0,0.5,0.0
1120,fiel,0.0,0.0,1.0,0.0
1121,fiesta,0.0,0.0,1.0,0.0
1122,fiestas,0.0,0.0,1.0,0.0
1123,flor,0.0,0.0,1.0,0.0
1124,florecer,0.0,0.0,1.0,0.0
1125,flores,0.0,0.0,1.0,0.0
1126,fobia,0.0,1.0,0.0,0.0
1127,fobias,0.0,1.0,0.0,0.0
1128,follarse,1.0,0.0,0.0,0.0
1129,fortuna,0.0,0.0,0.75,0.0
1130,fortalecimiento,0.0,0.0,1.0,0.0
1131,fortunas,0.0,0.0,0.5,0.0
1132,forzada,0.0,1.0,0.0,0.0
1133,forzadas,0.0,1.0,0.0,0.0
1134,forzado,0.0,0.6666666666666666,0.0,0.0
1135,forzados,0.0,1.0,0.0,0.0
1136,forzar,0.0,1.0,0.0,0.0
1137,forzosamente,1.0,1.0,0.0,0.0
1138,frenéticamente,0.0,0.5,0.0,0.0
1139,freza,1.0,0.0,0.0,0.0
1140,friki,0.0,1.0,0.0,0.0
1141,frustaciones,1.0,0.0,0.0,0.0
1142,frustración,1.0,0.25,0.0,0.25
1143,frustadas,1.0,0.0,0.0,0.0
1144,frustra,1.0,0.0,0.0,0.0
1145,frustrada,1.0,0.0,0.0,0.0
1146,frustrado,1.0,0.0,0.0,0.25
1147,frustrados,1.0,0.0,0.0,0.0
1148,frustrar,1.0,0.0,0.0,0.3333333333333333
1149,fuego,0.0,1.0,0.0,0.0
1150,fuelle,1.0,0.0,0.0,0.0
1151,frustrante,1.0,0.0,0.0,0.0
1152,fugitiva,0.0,1.0,0.0,0.0
1153,fugitivas,0.0,1.0,0.0,0.0
1154,fugitivo,0.3333333333333333,1.0,0.0,0.3333333333333333
1155,funeral,0.0,0.2,0.0,0.8
1156,furia,1.0,0.6,0.0,0.2
1157,fugitivos,0.0,1.0,0.0,0.0
1158,furiosa,1.0,0.0,0.0,0.0
1159,furiosas,1.0,0.0,0.0,0.0
1160,furioso,1.0,0.0,0.0,0.0
1161,furor,1.0,0.0,0.0,0.0
1162,furiosos,1.0,0.0,0.0,0.0
1163,furtivismo,1.0,0.0,0.0,1.0
1164,furtivo,1.0,0.0,0.0,0.0
1165,furtivos,1.0,0.0,0.0,0.0
1166,ganadora,0.0,0.0,1.0,0.0
1167,ganadoras,0.0,0.0,1.0,0.0
1168,ganador,0.0,0.0,1.0,0.0
1169,ganadores,0.0,0.0,1.0,0.0
1170,ganancias,0.0,0.0,1.0,0.0
1171,ganar,0.0,0.0,1.0,0.0
1172,ganancia,0.0,0.0,1.0,0.0
1173,garras,0.5,1.0,0.0,0.0
1174,garra,0.0,1.0,0.0,0.0
1175,generosa,0.0,0.0,1.0,0.0
1176,generosas,0.0,0.0,1.0,0.0
1177,generoso,0.0,0.0,1.0,0.0
1178,genial,0.0,0.0,1.0,0.0
1179,generosos,0.0,0.0,1.0,0.0
1180,genialidad,0.0,0.0,1.0,0.0
1181,genocidio,0.0,0.5,0.0,0.0
1182,gimoteo,0.0,0.0,0.0,1.0
1183,gilipollas,1.0,0.0,0.0,0.0
1184,gloria,0.0,0.0,1.0,0.0
1185,glorificación,0.0,0.0,1.0,0.0
1186,glorificar,0.0,0.0,1.0,0.0
1187,gilipollas,1.0,0.0,0.0,0.0
1188,glorias,0.0,0.0,1.0,0.0
1189,gloriosa,0.0,0.0,1.0,0.0
1190,gloriosas,0.0,0.0,1.0,0.0
1191,glorioso,0.0,0.0,1.0,0.0
1192,gloriosos,0.0,0.0,1.0,0.0
1193,golpear,1.0,0.5,0.0,0.0
1194,golosina,0.0,0.0,0.5,0.0
1195,gonorrea,0.5,1.0,0.0,1.0
1196,gota,0.0,1.0,0.0,0.0
1197,golosinas,0.0,0.0,0.5,0.0
1198,golpeteo,0.0,1.0,0.0,0.0
1199,gracia,0.0,0.0,1.0,0.0
1200,granada,0.0,1.0,0.0,0.0
1201,gran día,0.0,0.0,1.0,0.0
1202,grandeza,0.0,0.0,1.0,0.0
1203,granadas,0.0,1.0,0.0,0.0
1204,grandezas,0.0,0.0,1.0,0.0
1205,gratitud,0.0,0.0,1.0,0.0
1206,gratificante,0.0,0.0,1.0,0.0
1207,grave,0.5,0.75,0.0,0.75
1208,gravoso,0.0,0.5,0.0,1.0
1209,gratis,0.0,0.0,1.0,0.0
1210,graves,0.5,0.5,0.0,0.5
1211,gruñendo,1.0,0.0,0.0,0.0
1212,gritando,0.5,0.5,0.0,0.0
1213,gritar,0.5,0.5,0.0,0.0
1214,gruñido,1.0,0.0,0.0,0.0
1215,guarida,0.0,1.0,0.0,0.0
1216,gruñidos,1.0,0.0,0.0,0.0
1217,gruñir,1.0,1.0,0.0,0.0
1218,guerrilla,0.0,1.0,0.0,0.0
1219,guillotina,1.0,1.0,0.0,0.6666666666666666
1220,gusto,0.0,0.0,1.0,0.0
1221,guay,0.0,0.0,1.0,0.0
1222,guerrillas,0.0,1.0,0.0,0.0
1223,hambruna,0.0,0.0,0.0,0.6666666666666666
1224,hacer añicos,1.0,1.0,0.0,1.0
1225,halagüeña,0.0,0.0,0.5,0.0
1226,halagüeño,0.0,0.0,0.5,0.0
1227,hemorragia,0.0,1.0,0.0,1.0
1228,heraldo,0.5,1.0,0.0,0.0
1229,harta,1.0,0.0,0.0,0.0
1230,harto,1.0,0.0,0.0,0.0
1231,herido,0.0,0.75,0.0,0.5
1232,hartos,1.0,0.0,0.0,0.0
1233,herida,0.0,0.5,0.0,0.0
1234,heridos,0.0,0.5,0.0,0.0
1235,hermosa,0.0,0.0,1.0,0.0
1236,hermosas,0.0,0.0,1.0,0.0
1237,hermoso,0.0,0.0,1.0,0.0
1238,héroe,0.0,0.0,1.0,0.0
1239,hermosos,0.0,0.0,1.0,0.0
1240,héroes,0.0,0.0,1.0,0.0
1241,heroico,0.0,0.0,1.0,0.0
1242,heroísmo,0.0,0.0,1.0,0.0
1243,hidrocefalia,0.0,0.5,0.0,1.0
1244,heroica,0.0,0.0,1.0,0.0
1245,heroicos,0.0,0.0,1.0,0.0
1246,heroína,0.0,0.3333333333333333,0.6666666666666666,0.0
1247,hija,0.0,0.0,0.75,0.0
1248,hilaridad,0.0,0.0,1.0,0.0
1249,hipertrofia,0.0,1.0,0.0,0.0
1250,hijas,0.0,0.0,0.5,0.0
1251,hijo,0.0,0.0,0.6666666666666666,0.0
1252,hijos,0.0,0.0,0.5,0.0
1253,hiperventilando,0.0,1.0,0.0,0.0
1254,histeria,0.0,1.0,0.0,0.0
1255,hiperventilar,0.0,1.0,0.0,0.0
1256,hipócrita,0.5,0.0,0.0,0.0
1257,hipócritas,0.5,0.0,0.0,0.0
1258,histérico,0.3333333333333333,0.6666666666666666,0.0,0.0
1259,histérica,0.0,0.5,0.0,0.0
1260,histéricas,0.0,0.5,0.0,0.0
1261,histéricos,0.0,0.5,0.0,0.0
1262,holocausto,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
1263,homicida,1.0,1.0,0.0,0.3333333333333333
1264,homicidio,0.75,0.75,0.0,0.75
1265,hogar,0.0,0.0,0.6666666666666666,0.0
1266,holocausto,0.5,0.5,0.0,0.0
1267,holocausto,0.0,0.5,0.0,0.0
1268,honrada,0.0,0.0,1.0,0.0
1269,horca,0.6666666666666666,1.0,0.0,0.6666666666666666
1270,honradas,0.0,0.0,1.0,0.0
1271,honrado,0.0,0.0,1.0,0.0
1272,honrados,0.0,0.0,1.0,0.0
1273,horrendo,0.5,0.75,0.0,0.5
1274,horripilante,0.0,1.0,0.0,0.6666666666666666
1275,horror,0.4,0.8,0.0,0.2
1276,horrenda,0.5,0.5,0.0,0.5
1277,horrendas,0.5,0.5,0.0,0.5
1278,horrores,0.0,0.6666666666666666,0.0,0.6666666666666666
1279,horrendos,0.5,0.5,0.0,0.5
1280,horror,0.0,0.5,0.0,0.0
1281,horror,0.0,0.0,0.0,0.5
1282,horrorizado,0.0,0.75,0.0,0.0
1283,horrorizada,0.0,0.5,0.0,0.0
1284,horrorizadas,0.0,0.5,0.0,0.0
1285,horrorizados,0.0,0.5,0.0,0.0
1286,horrorosa,0.0,0.5,0.0,0.0
1287,horroroso,0.0,0.8,0.0,0.0
1288,hospicio,0.0,0.0,0.0,1.0
1289,hostilidad,1.0,0.0,0.0,0.0
1290,hostilidades,1.0,0.6666666666666666,0.0,0.0
1291,huelga,1.0,0.0,0.0,0.0
1292,horrorosamente,0.0,0.75,0.0,0.5
1293,horrorosas,0.0,0.5,0.0,0.0
1294,horrorosos,0.0,0.5,0.0,0.0
1295,huérfano,0.0,0.3333333333333333,0.0,1.0
1296,huérfana,0.0,0.0,0.0,1.0
1297,huérfanas,0.0,0.0,0.0,1.0
1298,huérfanos,0.0,0.0,0.0,1.0
1299,huida,0.0,1.0,0.0,1.0
1300,huir,0.0,0.6666666666666666,0.0,0.6666666666666666
1301,humillar,1.0,0.0,0.0,0.75
1302,huidas,0.0,1.0,0.0,0.0
1303,humorístico,0.0,0.0,1.0,0.0
1304,huracán,0.0,1.0,0.0,0.3333333333333333
1305,huido,0.0,0.5,0.0,0.5
1306,hurra,0.0,0.0,1.0,0.0
1307,idiota,1.0,0.0,0.0,0.0
1308,huidos,0.0,1.0,0.0,0.0
1309,humor,0.0,0.0,1.0,0.0
1310,iluminación,0.0,0.0,0.6666666666666666,0.0
1311,huracanes,0.0,1.0,0.0,0.0
1312,imbécil,1.0,0.0,0.0,0.0
1313,idiotas,1.0,0.0,0.0,0.0
1314,impío,0.5,1.0,0.0,1.0
1315,ilumina,0.0,0.0,0.5,0.0
1316,ilustración,0.0,0.0,0.5,0.0
1317,imbéciles,1.0,0.0,0.0,0.0
1318,imposible,0.0,0.0,0.0,0.6666666666666666
1319,imposición,0.0,1.0,0.0,1.0
1320,impotente,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
1321,imponente,0.0,0.5,0.0,0.5
1322,imponentes,0.0,0.5,0.0,0.5
1323,imposibles,0.0,0.0,0.0,0.5
1324,inaguantable,0.3333333333333333,0.0,0.0,0.6666666666666666
1325,inanición,0.0,1.0,0.0,1.0
1326,improperio,0.0,1.0,0.0,0.0
1327,improperios,0.0,1.0,0.0,0.0
1328,inaguantables,0.0,0.0,0.0,1.0
1329,inanimada,0.0,1.0,0.0,1.0
1330,inanimadas,0.0,1.0,0.0,1.0
1331,incendiario,1.0,1.0,0.0,0.0
1332,incesto,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666
1333,incienso,0.6666666666666666,0.0,0.0,0.0
1334,incitar,0.3333333333333333,0.6666666666666666,0.0,0.0
1335,inanimado,0.0,1.0,0.0,1.0
1336,inanimados,0.0,1.0,0.0,1.0
1337,inconcebible,0.5,1.0,0.0,0.0
1338,incautación,0.0,1.0,0.0,0.0
1339,incorpóreo,0.0,1.0,0.0,1.0
1340,incriminación,0.0,1.0,0.0,1.0
1341,íncubo,0.0,1.0,0.0,0.0
1342,incomodidad,0.0,0.0,0.0,1.0
1343,incumplido,0.5,0.0,0.0,1.0
1344,inconcebibles,0.0,1.0,0.0,0.0
1345,incurable,0.6666666666666666,1.0,0.0,1.0
1346,incursión,0.5,1.0,0.0,0.0
1347,incorpóreos,0.0,1.0,0.0,1.0
1348,independencia,0.0,0.0,1.0,0.0
1349,incumplida,0.0,0.0,0.0,1.0
1350,indeseable,0.5,0.5,0.0,1.0
1351,incurables,0.0,1.0,0.0,1.0
1352,independencias,0.0,0.0,1.0,0.0
1353,indeseables,0.0,0.0,0.0,1.0
1354,indeseada,0.0,0.0,0.0,1.0
1355,indigente,0.0,1.0,0.0,1.0
1356,indignación,1.0,0.0,0.0,0.0
1357,indeseadas,0.0,0.0,0.0,1.0
1358,indispuesto,0.5,0.0,0.0,1.0
1359,indeseado,0.0,0.0,0.0,1.0
1360,inestabilidad,0.0,1.0,0.0,0.0
1361,inexcusable,1.0,0.0,0.0,0.5
1362,infanticidio,1.0,1.0,0.0,0.5
1363,indeseados,0.0,0.0,0.0,1.0
1364,infarto,0.0,0.75,0.0,0.25
1365,indispuesta,1.0,0.0,0.0,1.0
1366,infección,0.0,0.75,0.0,0.0
1367,inerte,0.0,1.0,0.0,1.0
1368,infeccioso,0.0,1.0,0.0,0.5
1369,infartos,0.0,0.5,0.0,0.0
1370,infecciones,0.0,0.5,0.0,0.0
1371,infeliz,0.2,0.0,0.0,1.0
1372,infernal,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
1373,infestación,0.0,1.0,0.0,0.0
1374,infidelidad,0.5,0.5,0.0,1.0
1375,infecciosa,0.0,1.0,0.0,0.0
1376,infiel,0.5,1.0,0.0,0.0
1377,infelices,0.0,0.0,0.0,1.0
1378,inhumanidad,0.0,0.0,0.0,1.0
1379,inhumano,0.5,1.0,0.0,1.0
1380,injustificable,0.6666666666666666,0.3333333333333333,0.0,0.0
1381,infelicidad,0.0,0.0,0.0,1.0
1382,infieles,0.0,1.0,0.0,0.0
1383,inhabilitar,0.0,1.0,0.0,1.0
1384,injusto,0.6666666666666666,0.0,0.0,0.0
1385,injusta,0.5,0.0,0.0,0.0
1386,inmersión,0.0,1.0,0.0,0.0
1387,inmoral,0.75,0.25,0.0,0.5
1388,injustas,0.5,0.0,0.0,0.0
1389,injustos,0.5,0.0,0.0,0.0
1390,inmejorable,0.0,0.0,1.0,0.0
1391,insano,1.0,1.0,0.0,0.0
1392,inservible,0.0,0.0,0.0,1.0
1393,insidioso,1.0,1.0,0.0,0.0
1394,insidiosa,1.0,1.0,0.0,0.0
1395,insignificante,1.0,0.0,0.0,0.3333333333333333
1396,insidiosas,1.0,1.0,0.0,0.0
1397,insidiosos,1.0,1.0,0.0,0.0
1398,insignificantes,1.0,0.0,0.0,0.0
1399,inspirado,0.0,0.0,1.0,0.0
1400,insoportable,1.0,0.0,0.0,0.0
1401,inspección,0.0,0.0,0.5,0.0
1402,inspirar,0.0,0.0,1.0,0.0
1403,insultante,1.0,0.3333333333333333,0.0,0.3333333333333333
1404,insulto,1.0,0.0,0.0,0.5
1405,inspirada,0.0,0.0,1.0,0.0
1406,insuperable,0.0,1.0,0.0,1.0
1407,insurrección,1.0,0.0,0.0,0.0
1408,interrogatorio,0.0,0.6666666666666666,0.0,0.0
1409,íntimamente,0.0,0.3333333333333333,0.6666666666666666,0.0
1410,intimidación,0.75,0.75,0.0,0.0
1411,intimidar,0.25,0.75,0.0,0.0
1412,inspirador,0.0,0.0,1.0,0.0
1413,inspiradora,0.0,0.0,1.0,0.0
1414,insuperables,0.0,1.0,0.0,1.0
1415,íntimo,0.0,0.0,0.75,0.0
1416,íntima,0.0,0.0,0.5,0.0
1417,intolerable,1.0,0.0,0.0,0.0
1418,íntimas,0.0,0.0,0.5,0.0
1419,intolerancia,0.5,1.0,0.0,0.0
1420,íntimos,0.0,0.0,0.5,0.0
1421,intolerante,1.0,0.6666666666666666,0.0,0.6666666666666666
1422,intolerables,1.0,0.0,0.0,0.0
1423,intratable,1.0,0.0,0.0,0.0
1424,intolerancias,0.0,1.0,0.0,0.0
1425,intolerantes,1.0,0.5,0.0,0.5
1426,inútil,0.3333333333333333,0.0,0.0,0.6666666666666666
1427,intratables,1.0,0.0,0.0,0.0
1428,inundar,0.0,0.5,0.0,0.0
1429,invasión,1.0,1.0,0.0,0.0
1430,inútiles,0.5,0.0,0.0,0.5
1431,invasor,0.6666666666666666,1.0,0.0,0.3333333333333333
1432,invalorable,0.0,0.0,1.0,0.0
1433,inyección,0.0,1.0,0.0,0.0
1434,invasiones,1.0,1.0,0.0,0.0
1435,irreconciliable,1.0,0.5,0.0,1.0
1436,invasores,1.0,1.0,0.0,0.0
1437,irreparable,0.0,1.0,0.0,1.0
1438,inyecciones,0.0,1.0,0.0,0.0
1439,irreconciliables,1.0,0.0,0.0,1.0
1440,irreparables,0.0,1.0,0.0,1.0
1441,irrespetuoso,1.0,0.3333333333333333,0.0,0.6666666666666666
1442,irritabilidad,0.75,0.0,0.0,0.0
1443,irrespetuosa,1.0,0.0,0.0,1.0
1444,irritable,0.75,0.0,0.0,0.0
1445,irrespetuosas,1.0,0.0,0.0,1.0
1446,irritante,0.75,0.0,0.0,0.0
1447,irrespetuosos,1.0,0.0,0.0,1.0
1448,irritables,0.5,0.0,0.0,0.0
1449,irritantes,0.5,0.0,0.0,0.0
1450,irritar,0.75,0.0,0.0,0.0
1451,jaranear,0.0,0.0,1.0,0.0
1452,jovial,0.0,0.0,1.0,0.0
1453,joder,1.0,0.0,0.0,0.0
1454,joya,0.0,0.0,1.0,0.0
1455,jódete,1.0,0.0,0.0,0.0
1456,jubiloso,0.0,0.0,1.0,0.0
1457,joyas,0.0,0.0,1.0,0.0
