,Términos,enfado_(X/5),miedo_(X/4),alegría_(X/5),tristeza_(X/5)
1458,júbilo,0.0,0.0,1.0,0.0
1459,juguetona,0.0,0.0,1.0,0.0
1460,juguetón,0.5,0.0,1.0,0.0
1461,juguetonas,0.0,0.0,1.0,0.0
1462,juguetones,0.0,0.0,1.0,0.0
1463,juicio,0.0,1.0,0.0,0.0
1464,juicios,0.0,1.0,0.0,0.0
1465,lamentablemente,0.0,0.0,0.0,1.0
1466,lamentando,0.0,0.0,0.0,1.0
1467,lamentándose,0.0,0.0,0.0,1.0
1468,lamentar,0.0,0.0,0.0,1.0
1469,lamento,0.0,0.2,0.0,1.0
1470,lágrima,0.0,0.0,0.0,0.75
1471,languideciendo,0.0,0.5,0.0,1.0
1472,lástima,0.0,0.0,0.0,1.0
1473,lastimando,1.0,1.0,0.0,1.0
1474,latigazo,1.0,0.5,0.0,0.0
1475,lagrimas,0.0,0.0,0.0,0.5
1476,látigo,1.0,0.0,0.0,0.0
1477,languidecer,0.0,0.0,0.0,1.0
1478,laureles,0.0,0.0,1.0,0.0
1479,lava,0.5,1.0,0.0,0.0
1480,látigos,1.0,0.0,0.0,0.0
1481,lesión,0.3333333333333333,0.6666666666666666,0.0,1.0
1482,laurel,0.0,0.0,1.0,0.0
1483,lepra,0.0,1.0,0.0,1.0
1484,lesionada,0.0,1.0,0.0,1.0
1485,lesionadas,0.0,1.0,0.0,1.0
1486,lesionar,1.0,1.0,0.0,1.0
1487,letal,0.0,0.6666666666666666,0.0,0.6666666666666666
1488,leucemia,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666
1489,lesionado,0.0,1.0,0.0,1.0
1490,lesionados,0.0,1.0,0.0,1.0
1491,levantamiento,1.0,1.0,0.0,0.0
1492,libertinaje,0.0,1.0,0.0,0.0
1493,libremente,0.0,0.0,1.0,0.0
1494,ligar,0.0,0.0,1.0,0.0
1495,linchar,0.75,0.75,0.0,0.75
1496,lívido,1.0,0.0,0.0,0.0
1497,llanto,0.0,0.0,0.0,1.0
1498,llorar,0.0,0.0,0.0,1.0
1499,levantado,0.0,0.0,1.0,0.0
1500,levantar,0.0,0.0,1.0,0.0
1501,loable,0.0,0.0,1.0,0.0
1502,llorado,0.0,0.0,0.0,1.0
1503,frenético,1.0,1.0,0.0,0.0
1504,demente,1.0,1.0,0.0,0.0
1505,llorando,0.0,0.0,0.0,1.0
1506,loables,0.0,0.0,1.0,0.0
1507,locas,0.5,0.5,0.0,0.0
1508,loca,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
1509,logrado,0.0,0.0,0.6666666666666666,0.0
1510,lograr,0.0,0.0,0.8,0.0
1511,lujo,0.0,0.0,1.0,0.0
1512,loco,0.5,0.5,0.0,0.0
1513,locos,0.5,0.5,0.0,0.0
1514,lúgrubes,0.0,0.0,0.0,1.0
1515,lunática,1.0,1.0,0.0,0.0
1516,luto,0.0,0.0,0.0,1.0
1517,lunáticas,1.0,1.0,0.0,0.0
1518,lunático,1.0,1.0,0.0,0.0
1519,maestría,0.3333333333333333,0.0,0.6666666666666666,0.0
1520,lunáticos,1.0,1.0,0.0,0.0
1521,mafia,0.0,1.0,0.0,0.0
1522,madurar,1.0,0.0,0.0,0.0
1523,madure,1.0,0.0,0.0,0.0
1524,mafias,0.0,1.0,0.0,0.0
1525,magia,0.0,0.0,1.0,0.0
1526,mágico,0.0,0.0,1.0,0.0
1527,mágica,0.0,0.0,1.0,0.0
1528,magnificencia,0.0,0.0,1.0,0.0
1529,mágicas,0.0,0.0,1.0,0.0
1530,mágicos,0.0,0.0,1.0,0.0
1531,magnificiencias,0.0,0.0,1.0,0.0
1532,majestuoso,0.0,0.0,1.0,0.0
1533,malaria,0.25,0.75,0.0,0.75
1534,maldad,0.8,0.8,0.0,0.2
1535,magrear,1.0,0.0,0.0,0.0
1536,maldiciendo,1.0,0.0,0.0,0.0
1537,maldición,0.8,0.6,0.0,0.4
1538,majestuosa,0.0,0.0,1.0,0.0
1539,malestar,0.0,0.0,0.0,1.0
1540,majestuosos,0.0,0.0,1.0,0.0
1541,maldecir,1.0,0.0,0.0,0.0
1542,maldición,1.0,0.0,0.0,0.0
1543,malhumorada,1.0,0.0,0.0,0.0
1544,malicia,1.0,0.75,0.0,0.25
1545,malhumoradas,1.0,0.0,0.0,0.0
1546,malhumorado,1.0,0.0,0.0,0.0
1547,malhumorados,1.0,0.0,0.0,0.0
1548,malicioso,1.0,0.6666666666666666,0.0,0.6666666666666666
1549,malignidad,0.0,1.0,0.0,1.0
1550,maliciosa,1.0,0.5,0.0,0.5
1551,maliciosas,1.0,0.5,0.0,0.5
1552,maliciosos,1.0,0.5,0.0,0.5
1553,malvado,0.6,0.6,0.0,0.0
1554,malvada,0.5,0.5,0.0,0.0
1555,malvadas,0.5,0.5,0.0,0.0
1556,malvados,0.5,0.5,0.0,0.0
1557,maniática,1.0,0.0,0.0,0.0
1558,manifestación,0.0,0.6666666666666666,0.0,0.0
1559,manipulación,0.6666666666666666,0.6666666666666666,0.0,0.0
1560,maniáticas,1.0,0.0,0.0,0.0
1561,maniático,1.0,0.0,0.0,0.0
1562,maniáticos,1.0,0.0,0.0,0.0
1563,manosear,0.5,0.0,0.0,0.0
1564,marchitar,0.0,0.0,0.0,1.0
1565,marcado,1.0,0.0,0.0,0.0
1566,marcha,0.0,0.0,0.5,0.0
1567,marchas,0.0,0.0,0.5,0.0
1568,mareada,0.0,0.0,0.5,0.0
1569,mareadas,0.0,0.0,0.5,0.0
1570,mártir,0.0,0.6666666666666666,0.0,1.0
1571,martirio,0.3333333333333333,1.0,0.0,1.0
1572,apalear,0.6666666666666666,0.3333333333333333,0.0,0.0
1573,mareado,0.0,0.0,0.5,0.0
1574,masacre,1.0,1.0,0.0,1.0
1575,mareados,0.0,0.0,0.5,0.0
1576,martilleo,1.0,0.0,0.0,0.0
1577,masoquismo,1.0,1.0,0.0,0.0
1578,matadero,1.0,1.0,0.0,1.0
1579,matar,1.0,0.75,0.0,0.75
1580,maternidad,0.0,0.0,0.75,0.0
1581,mausoleo,0.0,0.0,0.0,0.6666666666666666
1582,masacres,1.0,1.0,0.0,1.0
1583,máscara,0.0,1.0,0.0,0.0
1584,máscaras,0.0,1.0,0.0,0.0
1585,melancolía,0.0,0.0,0.0,1.0
1586,mazmorra,0.0,1.0,0.0,0.0
1587,mazmorras,0.0,1.0,0.0,0.0
1588,memorable,0.0,0.0,1.0,0.0
1589,mejor,0.0,0.0,1.0,0.0
1590,menospreciar,1.0,0.0,0.0,1.0
1591,melé,0.0,1.0,0.0,0.0
1592,mercenario,0.0,1.0,0.0,0.0
1593,memorables,0.0,0.0,1.0,0.0
1594,meritorio,0.0,0.0,1.0,0.0
1595,memorial,0.0,0.0,0.0,1.0
1596,metralla,0.0,1.0,0.0,0.0
1597,pavor,0.0,1.0,0.0,0.0
1598,trepidación,0.0,1.0,0.0,0.0
1599,miedo,0.0,0.75,0.0,0.0
1600,mercenarios,0.0,1.0,0.0,0.0
1601,meritorios,0.0,0.0,1.0,0.0
1602,mierdón,1.0,0.0,0.0,0.0
1603,milagro,0.0,0.0,0.75,0.0
1604,metrallas,0.0,1.0,0.0,0.0
1605,miedos,0.0,0.5,0.0,0.0
1606,mierda,1.0,0.0,0.0,0.0
1607,milagros,0.0,0.0,1.0,0.0
1608,milagroso,0.0,0.0,1.0,0.0
1609,milicia,0.5,1.0,0.0,0.5
1610,milagrosa,0.0,0.0,1.0,0.0
1611,milagrosas,0.0,0.0,1.0,0.0
1612,milagrosos,0.0,0.0,1.0,0.0
1613,militante,0.0,1.0,0.0,0.0
1614,miserable,0.5,0.0,0.0,1.0
1615,militantes,0.0,1.0,0.0,0.0
1616,miseria,0.5,0.75,0.0,1.0
1617,misil,0.3333333333333333,1.0,0.0,0.3333333333333333
1618,misántropo,1.0,0.0,0.0,0.0
1619,miserables,0.5,0.0,0.0,1.0
1620,miserias,1.0,1.0,0.0,1.0
1621,misiles,0.0,1.0,0.0,0.0
1622,mojón,1.0,0.0,0.0,0.0
1623,molesta,1.0,0.0,0.0,0.0
1624,molestar,1.0,0.0,0.0,0.0
1625,molestas,1.0,0.0,0.0,0.0
1626,monstruosidad,1.0,1.0,0.0,0.0
1627,mórbido,0.0,0.0,0.0,1.0
1628,morbosidad,1.0,1.0,0.0,1.0
1629,morgue,0.0,1.0,0.0,1.0
1630,morir,0.0,0.6666666666666666,0.0,0.6666666666666666
1631,mortal,0.5,0.75,0.0,0.75
1632,molestísimo,1.0,0.0,0.0,0.0
1633,mortificación,0.0,1.0,0.0,1.0
1634,mortuorio,0.0,1.0,0.0,0.6666666666666666
1635,molesto,1.0,0.0,0.0,0.0
1636,motín,1.0,1.0,0.0,0.0
1637,molestos,1.0,0.0,0.0,0.0
1638,morir,0.0,0.0,0.0,0.5
1639,mortalidad,0.0,0.5,0.0,0.5
1640,motines,1.0,1.0,0.0,0.0
1641,muerte,0.4,0.8,0.0,0.8
1642,multitud,0.6666666666666666,0.6666666666666666,0.0,0.0
1643,mueca,0.0,0.0,0.5,0.5
1644,muecas,0.0,0.0,0.5,0.5
1645,muérdago,0.0,0.0,1.0,0.0
1646,música,0.0,0.0,0.75,0.25
1647,mutilación,1.0,1.0,0.0,1.0
1648,mutilar,1.0,1.0,0.0,1.0
1649,nada,0.0,0.0,0.0,0.6666666666666666
1650,muertes,0.5,0.5,0.0,0.5
1651,murió,0.0,0.0,0.0,0.5
1652,naufragio,0.0,1.0,0.0,1.0
1653,músicas,0.0,0.0,0.5,0.0
1654,naturaleza,0.0,0.0,0.6666666666666666,0.0
1655,naufragios,0.0,1.0,0.0,1.0
1656,navajazo,1.0,0.0,0.0,0.0
1657,navajazos,1.0,0.0,0.0,0.0
1658,navidad,0.0,0.0,0.6666666666666666,0.0
1659,navideño,0.0,0.0,1.0,0.0
1660,negado,0.0,0.0,0.0,0.5
1661,negar,0.0,0.0,0.0,0.5
1662,negativo,0.0,0.0,0.0,0.75
1663,negativa,0.0,0.0,0.0,0.5
1664,nerviosismo,0.0,0.6666666666666666,0.0,0.0
1665,neumonía,0.0,1.0,0.0,0.0
1666,neuralgia,0.0,1.0,0.0,0.5
1667,neurosis,0.0,1.0,0.0,1.0
1668,negativas,0.0,0.0,0.0,0.5
1669,negativos,0.0,0.0,0.0,0.5
1670,negligencia,0.6666666666666666,0.0,0.0,0.0
1671,neurótico,0.0,1.0,0.0,0.0
1672,neurótica,0.0,1.0,0.0,0.0
1673,neuróticas,0.0,1.0,0.0,0.0
1674,neuróticos,0.0,1.0,0.0,0.0
1675,nietos,0.0,0.0,0.6666666666666666,0.0
1676,nieta,0.0,0.0,0.6666666666666666,0.0
1677,nietas,0.0,0.0,0.5,0.0
1678,nieto,0.0,0.0,0.6666666666666666,0.0
1679,nocivo,0.3333333333333333,0.6666666666666666,0.0,0.0
1680,nochebuena,0.5,0.0,0.5,0.0
1681,nociva,0.5,0.5,0.0,0.0
1682,nocivos,0.5,0.5,0.0,0.0
1683,nostálgico,0.0,0.0,0.0,1.0
1684,nupcial,0.0,0.0,1.0,0.0
1685,obliteración,0.0,1.0,0.0,1.0
1686,obliterar,1.0,1.0,0.0,1.0
1687,obscenidad,1.0,0.0,0.0,0.0
1688,obsesionado,0.0,0.6666666666666666,0.0,0.3333333333333333
1689,nostálgica,0.0,0.0,0.0,1.0
1690,obstructivo,1.0,0.0,0.0,0.0
1691,obstruir,0.6666666666666666,0.3333333333333333,0.0,0.0
1692,ocio,0.0,0.0,1.0,0.0
1693,nostálgicas,0.0,0.0,0.0,1.0
1694,nostálgicos,0.0,0.0,0.0,1.0
1695,obsesionarse,0.0,0.0,0.0,0.5
1696,oculto,0.0,1.0,0.0,0.0
1697,oculta,0.0,1.0,0.0,0.0
1698,odiando,1.0,0.0,0.0,0.0
1699,odio,1.0,0.5,0.0,0.5
1700,ofender,1.0,0.0,0.0,0.25
1701,ocultas,0.0,1.0,0.0,0.0
1702,ocultos,0.0,1.0,0.0,0.0
1703,odiar,1.0,0.0,0.0,0.0
1704,ofendido,1.0,0.0,0.0,1.0
1705,ofendida,1.0,0.0,0.0,1.0
1706,ofendidas,1.0,0.0,0.0,1.0
1707,ofendidos,1.0,0.0,0.0,1.0
1708,ofensiva,1.0,0.0,0.0,0.0
1709,ogro,0.0,1.0,0.0,0.0
1710,ofensivas,1.0,0.0,0.0,0.0
1711,olvidado,0.0,0.5,0.0,1.0
1712,olvido,0.25,0.75,0.0,0.25
1713,ominoso,0.0,1.0,0.0,0.0
1714,opresión,1.0,1.0,0.0,1.0
1715,ofensivo,1.0,0.0,0.0,0.0
1716,ofensivos,1.0,0.0,0.0,0.0
1717,olvidar,0.0,0.0,0.0,1.0
1718,opresivo,1.0,1.0,0.0,1.0
1719,opresor,1.0,1.0,0.0,1.0
1720,oprimir,0.6666666666666666,1.0,0.0,1.0
1721,optimismo,0.0,0.0,1.0,0.0
1722,opresiva,1.0,1.0,0.0,1.0
1723,opresivas,1.0,1.0,0.0,1.0
1724,opresivos,1.0,1.0,0.0,1.0
1725,optimista,0.0,0.0,1.0,0.0
1726,orgasmo,0.0,0.0,0.75,0.0
1727,orgullo,0.0,0.0,1.0,0.0
1728,optimistas,0.0,0.0,1.0,0.0
1729,ordalía,1.0,0.0,0.0,0.0
1730,ordalías,1.0,0.0,0.0,0.0
1731,orgulloso,0.0,0.0,1.0,0.0
1732,orgullosa,0.0,0.0,1.0,0.0
1733,orgullosas,0.0,0.0,1.0,0.0
1734,orgullosos,0.0,0.0,1.0,0.0
1735,oscurecido,0.0,0.6666666666666666,0.0,0.6666666666666666
1736,oscuridad,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666
1737,oscura,0.0,0.0,0.0,1.0
1738,oscuras,0.0,0.0,0.0,1.0
1739,oscurecida,0.0,0.5,0.0,0.5
1740,oscuro,0.0,0.25,0.0,1.0
1741,oscurecidas,0.0,0.5,0.0,0.5
1742,oscurecidos,0.0,0.5,0.0,0.5
1743,osuno,1.0,0.5,0.0,0.0
1744,oscuros,0.0,0.0,0.0,1.0
1745,oso,0.0,1.0,0.0,0.0
1746,osos,0.0,1.0,0.0,0.0
1747,pacífica,0.0,0.0,1.0,0.0
1748,pacífico,0.0,0.0,1.0,0.0
1749,pacíficamente,0.0,0.0,1.0,0.0
1750,pacíficas,0.0,0.0,1.0,0.0
1751,pacíficos,0.0,0.0,1.0,0.0
1752,pandemia,0.0,1.0,0.0,1.0
1753,pandilla,0.6666666666666666,0.6666666666666666,0.0,0.0
1754,pánico,0.0,0.8,0.0,0.0
1755,paliza,1.0,1.0,0.0,1.0
1756,palizas,1.0,1.0,0.0,1.0
1757,pandemias,0.0,1.0,0.0,1.0
1758,paraíso,0.0,0.0,1.0,0.0
1759,paralizada,0.0,1.0,0.0,1.0
1760,paralizadas,0.0,1.0,0.0,1.0
1761,paralizado,0.0,1.0,0.0,1.0
1762,paranoia,0.3333333333333333,0.6666666666666666,0.0,0.0
1763,paralizados,0.0,1.0,0.0,1.0
1764,paralizar,0.0,1.0,0.0,0.0
1765,paranoias,0.5,0.5,0.0,0.0
1766,paranoica,0.5,0.5,0.0,0.0
1767,marginado,0.0,0.5,0.0,1.0
1768,paranoicas,0.5,0.5,0.0,0.0
1769,parodia,0.0,1.0,0.0,1.0
1770,pasión,0.0,0.0,1.0,0.0
1771,paranoico,0.5,0.5,0.0,0.0
1772,patada,1.0,0.0,0.0,0.0
1773,paranoicos,0.5,0.5,0.0,0.0
1774,pateando,1.0,0.0,0.0,0.0
1775,parodias,0.0,1.0,0.0,1.0
1776,patadas,1.0,0.0,0.0,0.0
1777,patear,1.0,0.0,0.0,0.0
1778,patético,0.0,0.0,0.0,1.0
1779,patética,0.0,0.0,0.0,1.0
1780,paz,0.2,0.0,1.0,0.0
1781,patéticas,0.0,0.0,0.0,1.0
1782,patéticos,0.0,0.0,0.0,1.0
1783,pavor,0.25,0.75,0.0,0.0
1784,pecador,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
1785,pecadora,0.0,0.0,0.0,0.5
1786,pecadoras,0.0,0.0,0.0,0.5
1787,pecaminoso,0.5,1.0,0.0,1.0
1788,pecadores,0.0,0.0,0.0,0.5
1789,pelearse,1.0,1.0,0.0,0.0
1790,pelea,0.6666666666666666,0.0,0.0,0.0
1791,pecaminosa,0.0,1.0,0.0,1.0
1792,pecaminosos,0.0,1.0,0.0,1.0
1793,penetración,0.3333333333333333,0.6666666666666666,0.0,0.0
1794,pelear,1.0,0.6666666666666666,0.0,0.3333333333333333
1795,penitencia,0.0,0.3333333333333333,0.0,0.6666666666666666
1796,dolorosamente,0.0,0.0,0.0,0.6666666666666666
1797,peleas,0.5,0.0,0.0,0.0
1798,peligrosamente,0.0,0.5,0.0,0.0
1799,penitencias,0.0,0.0,0.0,0.5
1800,perecer,0.0,1.0,0.0,1.0
1801,pereciendo,0.0,1.0,0.0,1.0
1802,pereció,0.0,0.0,0.0,1.0
1803,perfección,0.0,0.0,1.0,0.0
1804,perder,0.3333333333333333,0.3333333333333333,0.0,1.0
1805,perdiendo,0.0,0.0,0.0,1.0
1806,perdió,0.0,0.0,0.0,1.0
1807,perfecto,0.0,0.0,1.0,0.0
1808,perfecta,0.0,0.0,1.0,0.0
1809,perfectas,0.0,0.0,1.0,0.0
1810,perfectos,0.0,0.0,1.0,0.0
1811,perforada,1.0,0.0,0.0,0.0
1812,perforadas,1.0,0.0,0.0,0.0
1813,perforado,1.0,0.0,0.0,0.0
1814,perforados,1.0,0.0,0.0,0.0
1815,perjudicar,1.0,0.0,0.0,0.3333333333333333
1816,perjuicio,0.0,0.0,0.0,1.0
1817,perjuicios,0.0,0.0,0.0,1.0
1818,pernicioso,1.0,0.6666666666666666,0.0,0.3333333333333333
1819,perniciosa,1.0,0.5,0.0,0.0
1820,perniciosas,1.0,0.5,0.0,0.0
1821,persecución,0.6666666666666666,1.0,0.0,0.6666666666666666
1822,perniciosos,1.0,0.5,0.0,0.0
1823,perpetrador,0.5,1.0,0.0,0.5
1824,perpetradora,0.0,1.0,0.0,0.0
1825,perpetradoras,0.0,1.0,0.0,0.0
1826,perseguir,0.6666666666666666,0.6666666666666666,0.0,0.0
1827,perturbación,0.0,0.6666666666666666,0.0,0.0
1828,perpetradores,0.0,1.0,0.0,0.0
1829,perra,0.5,0.0,0.0,0.0
1830,persecuciones,1.0,1.0,0.0,1.0
1831,perturbado,0.6666666666666666,0.0,0.0,0.6666666666666666
1832,perversión,1.0,0.0,0.0,0.3333333333333333
1833,pesadilla,0.0,0.75,0.0,0.25
1834,perseguida,0.0,1.0,0.0,0.0
1835,pesimismo,0.3333333333333333,0.3333333333333333,0.0,1.0
1836,perseguidas,0.0,1.0,0.0,0.0
1837,pesimista,0.0,0.5,0.0,1.0
1838,perseguido,0.0,1.0,0.0,0.0
1839,perseguidos,0.0,1.0,0.0,0.0
1840,pertubados,0.5,0.0,0.0,0.5
1841,pésimo,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
1842,pestilencia,0.0,1.0,0.0,0.0
1843,perturbada,0.5,0.0,0.0,0.5
1844,perturbadas,0.5,0.0,0.0,0.5
1845,pesadillas,0.0,0.5,0.0,0.0
1846,picadura,1.0,1.0,0.0,0.0
1847,pésima,0.0,1.0,0.0,0.0
1848,pillaje,1.0,1.0,0.0,0.0
1849,pésimas,0.0,1.0,0.0,0.0
1850,pesimistas,0.0,0.0,0.0,1.0
1851,pésimos,0.5,0.5,0.0,0.5
1852,petifricados,0.0,1.0,0.0,0.0
1853,petrificada,0.0,1.0,0.0,0.0
1854,petrificado,0.0,1.0,0.0,0.0
1855,pistola,1.0,1.0,0.0,0.0
1856,piérdete,1.0,0.0,0.0,0.0
1857,pirómana,0.0,1.0,0.0,0.0
1858,pirómanas,0.0,1.0,0.0,0.0
1859,pirómano,0.5,1.0,0.0,0.0
1860,pirómanos,0.0,1.0,0.0,0.0
1861,pisoteado,1.0,0.0,0.0,0.0
1862,pisotear,1.0,0.0,0.0,0.0
1863,pistolero,0.0,1.0,0.0,0.0
1864,pistoleros,0.0,1.0,0.0,0.0
1865,playa,0.0,0.0,1.0,0.0
1866,placer,0.0,0.0,1.0,0.0
1867,plomada,0.0,1.0,0.0,0.0
1868,placeres,0.0,0.0,1.0,0.0
1869,pobre,0.0,0.0,0.0,1.0
1870,pobreza,0.5,0.25,0.0,0.75
1871,polio,0.0,1.0,0.0,1.0
1872,plácida,0.0,0.0,1.0,0.0
1873,plácidas,0.0,0.0,1.0,0.0
1874,pólvora,0.0,1.0,0.0,0.0
1875,plácido,0.0,0.0,1.0,0.0
1876,plácidos,0.0,0.0,1.0,0.0
1877,playas,0.0,0.0,1.0,0.0
1878,poseído,0.5,0.75,0.0,0.0
1879,pleito,0.0,1.0,0.0,0.0
1880,pobres,0.0,0.0,0.0,1.0
1881,polla,1.0,0.0,0.0,0.0
1882,póstumo,0.0,0.0,0.0,1.0
1883,pollas,1.0,0.0,0.0,0.0
1884,poseída,0.5,0.5,0.0,0.0
1885,precario,0.0,1.0,0.0,0.5
1886,poseídas,0.5,0.5,0.0,0.0
1887,poseídos,0.5,0.5,0.0,0.0
1888,positividad,0.0,0.0,1.0,0.0
1889,precioso,0.0,0.0,1.0,0.0
1890,positivismo,0.0,0.0,1.0,0.0
1891,positivo,0.0,0.0,1.0,0.0
1892,precaria,0.0,1.0,0.0,0.0
1893,premeditado,0.0,1.0,0.0,0.0
1894,premio,0.0,0.0,0.75,0.0
1895,precarios,0.0,1.0,0.0,0.0
1896,preocupación,0.0,0.6,0.2,0.4
1897,preciosa,0.0,0.0,1.0,0.0
1898,preocupante,0.0,0.5,0.0,1.0
1899,presa,0.0,0.6666666666666666,0.0,0.0
1900,preciosas,0.0,0.0,1.0,0.0
1901,presagio,0.0,1.0,0.0,0.0
1902,preciosos,0.0,0.0,1.0,0.0
1903,presentimiento,0.0,0.6666666666666666,0.0,0.0
1904,preguntar,0.0,0.0,0.5,0.0
1905,prima,0.0,0.0,0.75,0.0
1906,primogénito,0.0,0.0,1.0,0.0
1907,principesco,0.0,0.0,1.0,0.0
1908,preguntarse,0.0,0.0,0.5,0.0
1909,premeditar,0.0,1.0,0.0,0.0
1910,premios,0.0,0.0,0.5,0.0
1911,prisionero,1.0,1.0,0.0,1.0
1912,preocupaciones,0.0,0.5,0.0,0.0
1913,presagios,0.0,1.0,0.0,0.0
1914,presenta,0.0,0.0,1.0,0.0
1915,pretectoras,1.0,0.0,0.0,0.0
1916,profanación,1.0,1.0,0.0,1.0
1917,prevalecer,0.0,0.0,1.0,0.0
1918,prisionera,1.0,1.0,0.0,1.0
1919,prisioneras,1.0,1.0,0.0,1.0
1920,profano,1.0,0.0,0.0,0.0
1921,prisioneros,1.0,1.0,0.0,1.0
1922,privada,0.0,0.0,0.0,1.0
1923,privadas,0.0,0.0,0.0,1.0
1924,prohibido,0.3333333333333333,0.6666666666666666,0.0,0.0
1925,prosperar,0.0,0.0,1.0,0.0
1926,privado,0.0,0.0,0.0,1.0
1927,priviados,0.0,0.0,0.0,1.0
1928,profana,1.0,0.0,0.0,0.0
1929,profanas,1.0,0.0,0.0,0.0
1930,profanos,1.0,0.0,0.0,0.0
1931,prohibida,0.0,0.5,0.0,0.0
1932,prohibidas,0.0,0.5,0.0,0.0
1933,prohibidos,0.0,0.5,0.0,0.0
1934,provocación,0.75,0.0,0.0,0.0
1935,prosperidad,0.0,0.0,1.0,0.0
1936,protector,1.0,0.0,0.0,0.0
1937,protectora,1.0,0.0,0.0,0.0
1938,provocador,1.0,0.0,0.0,0.0
1939,proyectil,0.0,1.0,0.0,0.0
1940,proyectiles,0.0,1.0,0.0,0.0
1941,psicosis,0.5,1.0,0.0,1.0
1942,protectores,1.0,0.0,0.0,0.0
1943,protestón,1.0,0.0,0.0,0.0
1944,protestona,1.0,0.0,0.0,0.0
1945,pulla,1.0,0.5,0.0,0.5
1946,protestones,1.0,0.0,0.0,0.0
1947,provocadora,1.0,0.0,0.0,0.0
1948,provocadoras,1.0,0.0,0.0,0.0
1949,punitivo,0.5,0.5,0.0,1.0
1950,provocadores,1.0,0.0,0.0,0.0
1951,púdrete,1.0,0.0,0.0,0.0
1952,puñetazo,1.0,1.0,0.0,0.5
1953,puente,0.0,0.0,1.0,0.0
1954,purga,0.0,1.0,0.0,0.0
